Listing Name,Price,Room Type,Reviews,Location
HUGE room/ Williamsburg Waterfront!,109,Private room,50 reviews,"Williamsburg, Brooklyn"
Studio Apt in Park Slope- Brooklyn!,121,Entire home/apt,13 reviews,"Greenwood Heights, Brooklyn"
Sunny 1BR with Terrace/City Views,204,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
Private brownstone studio Brooklyn,169,Entire home/apt,32 reviews,Brooklyn
Sunny Room/private bath/ Brownstone,115,Private room,29 reviews,"Park Slope, Brooklyn"
Church loft in Williamsburg,327,Entire home/apt,16 reviews,Brooklyn
"Beautiful, cozy apt in lovely nabe!",103,Entire home/apt,52 reviews,"Lefferts Garden, Brooklyn"
"Gorgeous, Sunny Brooklyn Brownstone",212,Entire home/apt,1 review,Brooklyn
Beautiful Private Room with Bath,85,Private room,41 reviews,"Bedford-Stuyvesant, Brooklyn"
Cozy charm near Prospect Park,115,Entire home/apt,0 reviews,Brooklyn
Luxury Apt. in Prime Williamsburg,242,Entire home/apt,3 reviews,Brooklyn
Guestroom w/ 2 beds 20 mins to NYC,67,Private room,86 reviews,"Bushwick, Brooklyn"
Cozy room for rent in the Slope,60,Private room,3 reviews,"Gowanus, Brooklyn"
Private bedroom w/breakfast.,73,Private room,6 reviews,Brooklyn
Entire studio apartment!,139,Entire home/apt,24 reviews,Brooklyn
NEW! Airy 2 Bedroom Brownstone,133,Entire home/apt,9 reviews,Brooklyn
Big BR in W'Burg - pvt terrace/view,120,Private room,23 reviews,"Williamsburg, Brooklyn"
"Colorful, quiet, & near the subway!",109,Private room,48 reviews,"Boerum Hill, Brooklyn"
FAB BKLYN ROOM&BATH&OWN ENTRANCE,115,Private room,47 reviews,"Fort Greene, Brooklyn"
Sun filled 2BR in BedStuy Townhouse,151,Entire home/apt,28 reviews,"Bedford-Stuyvesant, Brooklyn"
Stunning! Williamsburg Dream Room.,133,Private room,46 reviews,"Williamsburg, Brooklyn"
Sunny+Cozy Double bedroom in BKLYN!,75,Private room,72 reviews,"East Flatbush, Brooklyn"
Sunny Bushwick Apartment / Morgan L,120,Entire home/apt,5 reviews,Brooklyn
"Sunny Private Room,Williamsburg Pad",85,Private room,20 reviews,"Williamsburg, Brooklyn"
Private Bedroom!,67,Private room,8 reviews,Brooklyn
Sunny Victorian Brownstone Apt.,181,Entire home/apt,16 reviews,"Park Slope, Brooklyn"
Bargain Room #1 - Special Low Price,83,Private room,2 reviews,Brooklyn
Roof-Top Room in Williamsburg,155,Entire home/apt,201 reviews,"Williamsburg, Brooklyn"
Homey Townhouse + PRIVATE Bathroom,145,Private room,96 reviews,"Boerum Hill, Brooklyn"
Private room in beautiful loft,82,Private room,38 reviews,"Clinton Hill, Brooklyn"
Bright  1BR Near 7th Ave F Train!,181,Entire home/apt,18 reviews,"Park Slope, Brooklyn"
"Cozy room, great view of Manhattan",108,Private room,32 reviews,"Brooklyn Navy Yard, Brooklyn"
Personal Lofted Treehouse,40,Private room,1 review,Brooklyn
"Quaint Studio, Fort Green, Brooklyn",181,Entire home/apt,0 reviews,Brooklyn
"Convenient, Renovated 2 Bedroom",212,Entire home/apt,37 reviews,"Carroll Gardens, Brooklyn"
Huge Loft in Prime Williamsburg!,133,Private room,8 reviews,Brooklyn
1 Bedroom Sunny Charming Apartment,145,Entire home/apt,1 review,"Bedford-Stuyvesant, Brooklyn"
Modern Waterfront 2Bed Williamsburg,302,Entire home/apt,6 reviews,"Williamsburg, Brooklyn"
The Bushwick 3BR 2BA 20 mins to NYC,218,Entire home/apt,13 reviews,"Bushwick, Brooklyn"
Prime Location in Bed-Stuy,133,Entire home/apt,4 reviews,"Bedford-Stuyvesant, Brooklyn"
Parlor floor in Brooklyn brownstone,115,Entire home/apt,46 reviews,"Crown Heights, Brooklyn"
BUDGET ROOM 15 MINUTES TO MANHATTAN,60,Private room,3 reviews,Brooklyn
Bedroom//Hip Neighborhood//Backyard,48,Private room,63 reviews,"Bushwick, Brooklyn"
Brooklyn Zen,181,Entire home/apt,14 reviews,"Brooklyn Heights, Brooklyn"
Prospect Park. Bikes. Garden.Trendy,79,Private room,5 reviews,Brooklyn
NYC gorgeous private room and bath,86,Private room,64 reviews,"Clinton Hill, Brooklyn"
"Fresh, Clean Brooklyn Garden Apt.",181,Entire home/apt,64 reviews,"Clinton Hill, Brooklyn"
1 bdrm apt GORGEOUS NY SKYLINE VIEW,181,Entire home/apt,5 reviews,"Williamsburg, Brooklyn"
Charming Cobble Hill apartment!,121,Private room,24 reviews,"Carroll Gardens, Brooklyn"
Quiet Studio in Limestone Townhouse,224,Entire home/apt,11 reviews,"Park Slope, Brooklyn"
Convenient Spacious LUX with VIEW!,115,Private room,41 reviews,"Williamsburg, Brooklyn"
Great Loft - Private Room & Bath,133,Private room,59 reviews,"Windsor Terrace, Brooklyn"
The Brooklyn Woodworker 3bdrm/2bth,362,Entire home/apt,102 reviews,"Crown Heights, Brooklyn"
1 Bedroom with Manhattan Views,169,Entire home/apt,13 reviews,"Downtown Brooklyn, Brooklyn"
Cozy Private Room in Hip Bushwick,79,Private room,10 reviews,Brooklyn
Private Rm in Beautiful Brownstone,67,Private room,5 reviews,"Bedford-Stuyvesant, Brooklyn"
Great room in hip Williamsburg,91,Private room,66 reviews,"Williamsburg, Brooklyn"
SUNNY WILLIAMSBURG ARTIST LOFT,229,Entire home/apt,58 reviews,"Williamsburg, Brooklyn"
Bright Peaceful 1 bedroom 2 bath,212,Entire home/apt,0 reviews,"Park Slope, Brooklyn"
Entire Apt in Central Williamsburg,206,Entire home/apt,14 reviews,"Williamsburg, Brooklyn"
BRIGHT SPACIOUS 1BR in CLINTON HILL,218,Entire home/apt,8 reviews,"Clinton Hill, Brooklyn"
Lovely Bklyn Heights brownstone 1BR,163,Entire home/apt,16 reviews,"Brooklyn Heights, Brooklyn"
Bargain Room #2 - Special Low Price,83,Private room,1 review,Brooklyn
Private Bedroom,73,Private room,6 reviews,Brooklyn
"Exquisite MasterSuite, Private Bath",133,Entire home/apt,37 reviews,"Gowanus, Brooklyn"
Sunny Spacious Room in Williamsburg,73,Private room,11 reviews,Brooklyn
The Library Loft- The Green Room,59,Private room,1 review,Brooklyn
Large Brand New Park Slope 1BR,157,Entire home/apt,36 reviews,"Gowanus, Brooklyn"
Spacious Heart of Ft. Greene Studio,121,Entire home/apt,27 reviews,"Fort Greene, Brooklyn"
Luxury Flat with Balcony & Office,302,Entire home/apt,11 reviews,Brooklyn
Master Bedroom (Private Entrance),83,Private room,2 reviews,Brooklyn
Gorgeous two bedroom with balcony!,181,Entire home/apt,20 reviews,"Crown Heights, Brooklyn"
Sunny Spacious Williamsburg Apt!,163,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
Private Room in Beautiful Brooklyn,79,Private room,11 reviews,Brooklyn
Sunny private room featured in film,114,Private room,77 reviews,"Flatbush, Brooklyn"
"Small Cozy Room, Ideal Location",85,Private room,3 reviews,"Fort Greene, Brooklyn"
Gorgeous Williamsburg 1 Bedroom Apt,253,Entire home/apt,150 reviews,"Williamsburg, Brooklyn"
Mayor's Mansion - Carlton_Suite,163,Private room,6 reviews,Brooklyn
Williamsburg Luxury,284,Entire home/apt,57 reviews,"Williamsburg, Brooklyn"
360° Views - Modern Greenpoint Gem!,224,Entire home/apt,4 reviews,Brooklyn
Sunny WILLIAMSBURG. Home Sweet Home,242,Entire home/apt,77 reviews,"Williamsburg, Brooklyn"
"Unique Bushwick Loft, Great View!",91,Private room,12 reviews,"Williamsburg, Brooklyn"
"Beautiful Studio, Brooklyn Heights",151,Entire home/apt,0 reviews,"Brooklyn Heights, Brooklyn NYC"
"Sunny Room, Backyard, Rooftop by L",91,Private room,3 reviews,Brooklyn
Prospect Heights Pied-a-terre,144,Entire home/apt,3 reviews,"Crown Heights, Brooklyn"
Historic & Modern in Crown Heights,97,Private room,43 reviews,"Crown Heights, Brooklyn"
Williamsburg Spacious Studio,181,Entire home/apt,6 reviews,"Williamsburg, Brooklyn"
"Bright, BedStuy Gem!",91,Entire home/apt,9 reviews,"Bedford-Stuyvesant, Brooklyn"
NICE ROOM #1 ~ AWESOME LOCATION!!,168,Private room,17 reviews,Brooklyn
Lovely Private Room in Brownstone,103,Private room,24 reviews,"Crown Heights, Brooklyn"
GIANT LOFT - HEART of WILLIAMSBURG!,109,Private room,16 reviews,"Williamsburg, Brooklyn"
Brooklyn Living: WiFi & Jacuzzi!,169,Entire home/apt,18 reviews,"Bedford-Stuyvesant, Brooklyn"
Sweet Lil Williamsburg One Bedroom,162,Entire home/apt,43 reviews,"Williamsburg, Brooklyn"
Quintessential Brooklyn...!!,131,Entire home/apt,11 reviews,"Boerum Hill, Brooklyn"
Newest Building in Williamsburg #2,123,Private room,8 reviews,"Williamsburg, Brooklyn"
X-Large Fort Greene Garden Bedroom,120,Private room,8 reviews,Brooklyn
Dream Loft 10 Min to Manhattan,115,Private room,14 reviews,"Williamsburg, Brooklyn"
Bright and Beautiful Brooklyn Apt.,168,Entire home/apt,33 reviews,"Park Slope, Brooklyn"
Boerum Hill Apartment,139,Entire home/apt,8 reviews,"Flatbush, Brooklyn"
Sunny 1 bedroom apt in Boerum Hill,181,Entire home/apt,8 reviews,Brooklyn
Quiet 2 Bed Facing a Garden,157,Entire home/apt,4 reviews,Brooklyn
carriage house apartment,181,Entire home/apt,67 reviews,"Clinton Hill, Brooklyn"
Sunny 1-BR Apartment in Boerum Hill,217,Entire home/apt,66 reviews,"Boerum Hill, Brooklyn"
Great Price for Perfect Location!,69,Private room,38 reviews,"Williamsburg, Brooklyn"
Huge BR in W'Burg - pvt terrace,132,Private room,4 reviews,"Williamsburg, Brooklyn"
Private Bedroom in Luxury Apartment,108,Private room,30 reviews,"Williamsburg, Brooklyn"
Cozy KING Size Bed in Brooklyn,67,Private room,30 reviews,"Downtown Brooklyn, Brooklyn"
Park Slope Green Guest House,163,Entire home/apt,215 reviews,"Park Slope, Brooklyn"
1901 charming townhouse,266,Entire home/apt,5 reviews,"Kensington, Brooklyn"
"Sunny, Modern 1BR in Greenpoint",181,Entire home/apt,1 review,Brooklyn
Private Suite in Historic House,163,Private room,27 reviews,"Fort Greene, Brooklyn"
Beautiful new loft in greenpoint,157,Entire home/apt,13 reviews,"Greenpoint, Brooklyn"
Big Room 10 Min from Manhattan,132,Private room,3 reviews,Brooklyn
Private Room in 4Bed- Williamsburg,59,Private room,1 review,Brooklyn
Sunny Williamsburg Penthouse - 2BR,278,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
Prime Williamsburg 1 bd apartment,242,Entire home/apt,3 reviews,"Greenpoint, Brooklyn"
Great Studio in Fort Greene,181,Entire home/apt,11 reviews,"Fort Greene, Brooklyn"
"Park Slope, Brooklyn NY 8th Street",151,Entire home/apt,6 reviews,Brooklyn
The artist's house part 3,73,Private room,10 reviews,"Lefferts Garden, Brooklyn"
Large Master Bedroom - Williamsburg,91,Private room,59 reviews,"Williamsburg, Brooklyn"
Bushwick Rm w/Private Outdoor Space,82,Private room,3 reviews,Brooklyn
Boerum Hill Brownstone Garden Duplx,393,Entire home/apt,38 reviews,"Boerum Hill, Brooklyn"
Sun-filled room in Boerum Hill,73,Private room,5 reviews,Brooklyn
"Beautiful, Bright Studio-Park Slope",157,Entire home/apt,9 reviews,"Park Slope, Brooklyn"
Sunny Retreat with Roof Garden,103,Entire home/apt,94 reviews,"Bedford-Stuyvesant, Brooklyn"
Charming 1br Apt In Williamsburg!!,242,Entire home/apt,22 reviews,"Williamsburg, Brooklyn"
Large room w/ private office & bath,181,Private room,5 reviews,Brooklyn
"Budget Luxury, w/ Manhattan Views!",108,Private room,42 reviews,"Williamsburg, Brooklyn"
Modern Loft Apartment Williamsburg,212,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
"WINTER SALE. NYC, BUSHWICK LOFT!!",133,Entire home/apt,14 reviews,Brooklyn
Personal Studio in Crown Heights,96,Private room,10 reviews,"Crown Heights, Brooklyn"
Modern and well appointed-Very NYC!,54,Private room,44 reviews,"Bedford-Stuyvesant, Brooklyn"
Spacious Suite in Brownstone,108,Private room,2 reviews,Brooklyn
"Small Cozy Room, Ideal Location",85,Private room,3 reviews,"Fort Greene, Brooklyn"
Bright Peaceful 1 bedroom 2 bath,212,Entire home/apt,0 reviews,"Park Slope, Brooklyn"
East Williamsburg w/ Patio!,109,Private room,4 reviews,Brooklyn
CHEAP room in DESIGNER LOFT! NYC!,96,Private room,65 reviews,"Williamsburg, Brooklyn"
Sunny room in modern apartment,97,Private room,7 reviews,Brooklyn
Beautiful new loft in greenpoint,157,Entire home/apt,13 reviews,"Greenpoint, Brooklyn"
Beautiful Prime Williamsburg Apt,180,Entire home/apt,48 reviews,"Williamsburg, Brooklyn"
"Peace room, private bath, breakfast",97,Private room,17 reviews,Brooklyn
Authentic Artist Loft in Brooklyn,362,Entire home/apt,1 review,Brooklyn
Urban Brooklyn duplex near subway!,200,Entire home/apt,3 reviews,Brooklyn
"Comfy, convenient bedroom in Bklyn!",97,Private room,7 reviews,Brooklyn
Gorgeous Brownstone Suite,132,Private room,23 reviews,"Prospect Heights, Brooklyn"
Brooklyn Carriage House Loft,302,Entire home/apt,4 reviews,Brooklyn
Historic Park Slope Gem - 1br,212,Entire home/apt,18 reviews,"Park Slope, Brooklyn"
"1Bedroom, Seconds from L train",98,Private room,17 reviews,"Bushwick, Brooklyn"
Modern One bedroom in Williamsburg,315,Entire home/apt,7 reviews,"Greenpoint, Brooklyn"
Historic Brownstone Parlor & Garden,103,Private room,5 reviews,"Bedford-Stuyvesant, Brooklyn"
Modern Loft Apartment Williamsburg,212,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
Nov. 26- Dec 1 in Greenpoint,151,Entire home/apt,3 reviews,"Greenpoint, Brooklyn"
Sunny Elegant and Big Room!,97,Private room,4 reviews,"Bedford-Stuyvesant, Brooklyn"
Stunning Room in Brooklyn New York,133,Private room,58 reviews,"Williamsburg, Brooklyn"
Modern and well appointed-Very NYC!,54,Private room,44 reviews,"Bedford-Stuyvesant, Brooklyn"
Stunning and Modern next to Park,120,Entire home/apt,19 reviews,"Prospect Heights, Brooklyn"
Bushwick Room with great back yard,73,Private room,2 reviews,"Bushwick, Brooklyn"
"Cozy, Cute and Convenient Nook!",79,Private room,45 reviews,"Boerum Hill, Brooklyn"
Spacious Luxury Studio in Brooklyn,144,Entire home/apt,22 reviews,"Downtown Brooklyn, Brooklyn"
Rare Historic Gem in Williamsburg,108,Private room,63 reviews,"Williamsburg, Brooklyn"
Bright spacious 1BR in Williamsburg,156,Entire home/apt,20 reviews,"Williamsburg, Brooklyn"
Williamsburg off Bedford L - 1,132,Private room,2 reviews,"Williamsburg, Brooklyn"
Park Slope/Prospect Hghts 2 bedroom,180,Entire home/apt,58 reviews,"Prospect Heights, Brooklyn"
Beautiful central bright loft apt.,242,Entire home/apt,33 reviews,"Williamsburg, Brooklyn"
Entire 3BR Lux Apt 20min>Manhattan,120,Entire home/apt,3 reviews,Brooklyn
Spacious Luxury Studio in Brooklyn,144,Entire home/apt,22 reviews,"Downtown Brooklyn, Brooklyn"
"Landmark Cottage, Brownstone block",212,Entire home/apt,14 reviews,Brooklyn
"Gorgeous, Sunny Private Bed, 2 Bath",67,Private room,4 reviews,Brooklyn
"New, modern, & sun-drenched 1.5 BD",145,Entire home/apt,9 reviews,"Brooklyn Navy Yard, Brooklyn"
Stunning and Modern next to Park,120,Entire home/apt,19 reviews,"Prospect Heights, Brooklyn"
Pretty and Private in Clinton Hill,109,Private room,0 reviews,Brooklyn
Bright spacious 1BR in Williamsburg,156,Entire home/apt,20 reviews,"Williamsburg, Brooklyn"
Skylight BR in Gorgeous Rooftop Apt,71,Private room,70 reviews,"Bedford-Stuyvesant, Brooklyn"
Best Location Williamsburg Brooklyn,181,Entire home/apt,20 reviews,"Williamsburg, Brooklyn"
BEDROOM & BATHROOM in BROOKLYN,121,Private room,20 reviews,"Bedford-Stuyvesant, Brooklyn"
HUGE room/Williamsburg Waterfront!,115,Private room,3 reviews,Brooklyn
Great Loft - Private Room & Bath,133,Private room,59 reviews,"Windsor Terrace, Brooklyn"
Great Studio in Fort Greene,181,Entire home/apt,11 reviews,"Fort Greene, Brooklyn"
CHEAP BIG room in Williamsburg,48,Private room,23 reviews,Williamsburg Brooklyn
Williamsburg Garden Apartment,236,Entire home/apt,7 reviews,"Williamsburg, Brooklyn"
Williamsburg 2b apartment with deck,224,Entire home/apt,90 reviews,"Williamsburg, Brooklyn"
Awesome Room in Prime Brooklyn Spot,91,Private room,2 reviews,Brooklyn
"Spacious, Spotless 1Bd- BK Heights!",181,Entire home/apt,89 reviews,"Brooklyn Heights, Brooklyn"
Luminous 2BR in Park Slope NYC,204,Entire home/apt,7 reviews,Brooklyn
"Big Sunny Guest Room, W'burg Bridge",90,Private room,104 reviews,"Williamsburg, Brooklyn"
*OFFER* Cozy 1BR 20ft from L train,103,Private room,52 reviews,"Williamsburg, Brooklyn"
Lovely Bklyn Heights brownstone 1BR,163,Entire home/apt,16 reviews,"Brooklyn Heights, Brooklyn"
Garden Apt / Fort Greene Brownstone,284,Entire home/apt,66 reviews,"Fort Greene, Brooklyn"
Sunny Room in Classic Artist's Loft,103,Private room,39 reviews,"Greenpoint, Brooklyn"
Williamsburg Penthouse Guestroom,73,Private room,6 reviews,Brooklyn
Cozy Park Slope One Bedroom,180,Entire home/apt,8 reviews,Brooklyn
"Cozy room, overlooking garden",79,Private room,12 reviews,Brooklyn
"LEGAL PARK SLOPE 4 BR, ROOF TERRACE",605,Entire home/apt,44 reviews,"Boerum Hill, Brooklyn"
Gorgeous Artist Loft in Brooklyn,181,Private room,0 reviews,Brooklyn
"Beautiful, Bright Studio-Park Slope",157,Entire home/apt,9 reviews,"Park Slope, Brooklyn"
Big Sunny Bdrm fits 4 in E W-burg,73,Private room,16 reviews,Brooklyn
Bright & Happy Room on L Train,54,Private room,3 reviews,"Bushwick, Brooklyn"
"Cozy, Cute and Convenient Nook!",79,Private room,45 reviews,"Boerum Hill, Brooklyn"
Family Owned & Operated Brownstone,73,Private room,38 reviews,"Bedford-Stuyvesant, Brooklyn"
*OFFER* Cozy 1BR 20ft from L train,103,Private room,52 reviews,"Williamsburg, Brooklyn"
CHEAP room in DESIGNER LOFT! NYC!,96,Private room,65 reviews,"Williamsburg, Brooklyn"
Gorgeous Artist Loft in Brooklyn,181,Private room,0 reviews,Brooklyn
"Modern, Carroll Garden Townhouse",333,Entire home/apt,5 reviews,"Carroll Gardens, Brooklyn"
Designer Loft Penthouse Brooklyn,236,Entire home/apt,54 reviews,"Sunset Park, Brooklyn"
"Peace room, private bath, breakfast",97,Private room,17 reviews,Brooklyn
Lovely Spacious Private Room,103,Private room,4 reviews,Brooklyn
BEDFORD AVE STUDIO APT WITH GARDEN,242,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
Cozy Park Slope One Bedroom,180,Entire home/apt,8 reviews,Brooklyn
"large bdroom, priv bth, priv living",103,Private room,22 reviews,"Bedford-Stuyvesant, Brooklyn"
Entire 3BR Lux Apt 20min>Manhattan,120,Entire home/apt,3 reviews,Brooklyn
Sunny private room in artists loft,100,Private room,20 reviews,"Bedford-Stuyvesant, Brooklyn"
CHEAP BIG room in Williamsburg,48,Private room,23 reviews,Williamsburg Brooklyn
Fireplace! Apt Steps to Manhattan,224,Entire home/apt,37 reviews,"Downtown Brooklyn, Brooklyn"
Beautiful modern Brooklyn apt,206,Entire home/apt,11 reviews,"Boerum Hill, Brooklyn"
Cozy Carroll Gardens Brownstone Apt,212,Entire home/apt,46 reviews,"Carroll Gardens, Brooklyn"
Top Fl Garden View Private Apt.,175,Entire home/apt,52 reviews,"Crown Heights, Brooklyn"
Perfect in Park Slope: EZ 2 NYC,181,Entire home/apt,10 reviews,"Park Slope, Brooklyn"
Charm & Beauty close to Manhattan,120,Entire home/apt,27 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful Space in Brooklyn Heights,242,Entire home/apt,5 reviews,"Brooklyn Heights, Brooklyn"
Private Room in South Williamsburg for an Amazing NYC Experience!,126,Private room,31 reviews,"Williamsburg, Brooklyn"
Park Slope livingroom/bedroom/bath,168,Private room,53 reviews,"Park Slope, Brooklyn"
"Cozy, spacious & convenient 1 BR :)",91,Private room,18 reviews,Brooklyn
big riverside 1bedrm williamsburg!,278,Entire home/apt,5 reviews,Brooklyn
The Library Loft's White Room,60,Private room,10 reviews,"Williamsburg, Brooklyn"
Romantic Brooklyn Garden Apt,212,Entire home/apt,17 reviews,"Fort Greene, Brooklyn"
Bedroom//Hip Neighborhood//Backyard,48,Private room,63 reviews,"Bushwick, Brooklyn"
Spacious Flat in Williamsburg,241,Entire home/apt,10 reviews,Brooklyn
360° Views - Modern Greenpoint Gem!,224,Entire home/apt,4 reviews,Brooklyn
"Brooklyn Brownstone, Private Room",103,Private room,72 reviews,"Prospect Heights, Brooklyn"
Cozy Carroll Gardens Brownstone Apt,212,Entire home/apt,46 reviews,"Carroll Gardens, Brooklyn"
1 Bedroom Brownstone Jewel Box,120,Entire home/apt,7 reviews,"Clinton Hill, Brooklyn"
Charming Cobble Hill apartment!,121,Private room,24 reviews,"Carroll Gardens, Brooklyn"
cozy sunny 1bedroom/kitchen/wc,169,Entire home/apt,2 reviews,Brooklyn
Williamsburg house w/huge garden,423,Entire home/apt,4 reviews,Brooklyn
"Cozy 1 bdrm Park Slope, Brooklyn,",121,Entire home/apt,2 reviews,Brooklyn
GREAT DUPLEX Central Williamsburg,266,Entire home/apt,27 reviews,"Williamsburg, Brooklyn"
Private room in a brownstone,97,Private room,10 reviews,Brooklyn
Spacious room in cozy Boerum Hill,109,Private room,70 reviews,"Boerum Hill, Brooklyn"
Sunny Room in Classic Artist's Loft,103,Private room,39 reviews,"Greenpoint, Brooklyn"
"LARGE PRIVATE FLOOR IN BROOKLYN, NY",121,Entire home/apt,78 reviews,"Bedford-Stuyvesant, Brooklyn"
"Cozy room, overlooking garden",79,Private room,12 reviews,Brooklyn
"Great room in Williamsburg, NY !",85,Private room,2 reviews,"Williamsburg, Brooklyn"
**Entire 2br Apt in Doorman Bldg!**,108,Entire home/apt,1 review,Brooklyn
East Williamsburg Artist Loft,60,Private room,9 reviews,Brooklyn
Prime Williamsburg Loft off Bedford,144,Private room,45 reviews,"Williamsburg, Brooklyn"
Cozy Room in Charming Brownstone,67,Private room,15 reviews,"Sunset Park, Brooklyn"
Sunny room in modern apartment,97,Private room,7 reviews,Brooklyn
NYC-Brooklyn #4 18 min to Manhattan,47,Private room,63 reviews,"Bedford-Stuyvesant, Brooklyn"
NYC Special Occasions Room #2,33,Private room,60 reviews,"Bedford-Stuyvesant, Brooklyn"
Urban Brooklyn duplex near subway!,200,Entire home/apt,3 reviews,Brooklyn
