Listing Name,Price,Room Type,Reviews,Location
Refined Victorian 2BR Brownstone,277,Entire home/apt,3 reviews,"Clinton Hill, Brooklyn"
1 Bedroom Brownstone Jewel Box,120,Entire home/apt,7 reviews,"Clinton Hill, Brooklyn"
"Big Sunny Guest Room, W'burg Bridge",90,Private room,104 reviews,"Williamsburg, Brooklyn"
Private Bedroom in the loft,67,Private room,7 reviews,Brooklyn
"LEGAL PARK SLOPE 4 BR, ROOF TERRACE",605,Entire home/apt,44 reviews,"Boerum Hill, Brooklyn"
"New, modern, & sun-drenched 1.5 BD",145,Entire home/apt,9 reviews,"Brooklyn Navy Yard, Brooklyn"
Charming Williamsburg Room,119,Private room,11 reviews,"Williamsburg, Brooklyn"
1b prime N Williamsburg NYC,242,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
Luxury apt. 2 mins from Manhattan,241,Entire home/apt,30 reviews,"Downtown Brooklyn, New York"
BEDROOM & BATHROOM in BROOKLYN,121,Private room,20 reviews,"Bedford-Stuyvesant, Brooklyn"
"A Romantic Oasis in Bushwick, NY",79,Private room,7 reviews,"Bushwick, Brooklyn"
Williamsburg Loft City-River Views!,339,Entire home/apt,6 reviews,Brooklyn
Park Slope 4b Next To Prospect Park,484,Entire home/apt,10 reviews,"Park Slope, Brooklyn"
Stunning 23 fl bedroom with views,151,Private room,20 reviews,"Downtown Brooklyn, Brooklyn"
Zen Eyrie –Airport Pick-Up: JFK/LGA,58,Private room,5 reviews,"East New York, Brooklyn"
Modern 2bdrm with private terrace!,363,Entire home/apt,0 reviews,Brooklyn
Big Sunny Bdrm fits 4 in E W-burg,73,Private room,16 reviews,Brooklyn
"Sunny, calm room in Victorian home",96,Private room,61 reviews,"Bedford-Stuyvesant, Brooklyn"
PRIME LOCATION STYLISH COMFORT,333,Entire home/apt,26 reviews,"Williamsburg, Brooklyn"
Large Williamsburg Loft Apartment,242,Entire home/apt,29 reviews,"Williamsburg, Brooklyn"
Williamsburg 2b apartment with deck,224,Entire home/apt,90 reviews,"Williamsburg, Brooklyn"
Urban Jungle in Bedford Stuyvesant,133,Entire home/apt,42 reviews,"Bedford-Stuyvesant, Brooklyn"
Bi-level Loft with a Private Garden,240,Entire home/apt,5 reviews,"Williamsburg, Brooklyn"
"Huge room, private and simplistic.",133,Private room,51 reviews,"Williamsburg, Brooklyn"
Directly Across from Prospect Park!,71,Private room,56 reviews,Brooklyn
Historic Carroll Gardens 2 Bedroom,333,Entire home/apt,40 reviews,"Carroll Gardens, Brooklyn"
Comfortable 1 Bedroom in Greenpoint,181,Entire home/apt,25 reviews,"Greenpoint, Brooklyn"
Cozy Room in Rustic Bushwick Loft,71,Private room,12 reviews,"Bushwick, Brooklyn"
Northside Williamsburg Loft,121,Private room,36 reviews,"Williamsburg, Brooklyn"
Gorgeous Room in Brooklyn New York,121,Private room,55 reviews,"Williamsburg, Brooklyn"
Pretty and Private in Clinton Hill,109,Private room,0 reviews,Brooklyn
Beautiful Park Slope apartment,175,Entire home/apt,5 reviews,Brooklyn
Carroll Gardens Carriage House,109,Private room,27 reviews,"Gowanus, Brooklyn"
cozy sunny 1bedroom/kitchen/wc,169,Entire home/apt,2 reviews,Brooklyn
Sunny 2nd floor 2BR Apartment!,120,Entire home/apt,9 reviews,Brooklyn
"Large, Sunny Room in New Condo",108,Private room,115 reviews,"Clinton Hill, Brooklyn"
BayRidge near subway & express bus,48,Private room,34 reviews,"Bay Ridge, Brooklyn"
Private Room in South Williamsburg for an Amazing NYC Experience!,126,Private room,31 reviews,"Williamsburg, Brooklyn"
Spacious Williamsburg/Bushwick loft,85,Private room,74 reviews,"Bedford-Stuyvesant, Brooklyn"
Green Room in Beautiful Apt.,102,Private room,3 reviews,Brooklyn
COSY BEDROOM IN HUGE LOFT.,85,Private room,33 reviews,"Downtown Brooklyn, Brooklyn"
Williamsburg spacious Duplex & yard,277,Entire home/apt,42 reviews,"Greenpoint, Brooklyn"
Studio in Brownstone - Brooklyn 3F,133,Entire home/apt,39 reviews,"Clinton Hill, Brooklyn"
Urban Jungle in Bedford Stuyvesant,133,Entire home/apt,42 reviews,"Bedford-Stuyvesant, Brooklyn"
Park Slope Pied a Terre,108,Entire home/apt,158 reviews,"Park Slope, Brooklyn"
Bedroom in Artsy Williamsburg loft,60,Private room,4 reviews,Brooklyn
Private Room in Williamsburg NYC,85,Private room,5 reviews,"Williamsburg, Brooklyn"
Private Room in Big Apt on L train,73,Private room,16 reviews,Brooklyn
Beautiful modern Brooklyn apt,206,Entire home/apt,11 reviews,"Boerum Hill, Brooklyn"
PRIVATE and SUNNY Williamsburg Apt!,168,Entire home/apt,137 reviews,"Williamsburg, Brooklyn"
Brand New Apartment in Brooklyn!!,105,Private room,6 reviews,Brooklyn
Luxury Loft Private Room B (3C),121,Private room,11 reviews,Brooklyn
Private Room in Spacious Apartment,73,Private room,8 reviews,Brooklyn
Cozy Room In Brooklyn!!!,85,Private room,9 reviews,"Lefferts Garden, Brooklyn"
"BEST DEAL IN BROOKLYN, FULL SIZE BD",54,Private room,38 reviews,Brooklyn
Bedroom in a spacious artsy Loft,60,Private room,41 reviews,"Williamsburg, Brooklyn"
Beautiful room attached to bathroom,103,Private room,33 reviews,"Greenpoint, Brooklyn"
"Williamsburg Apt.near L,M,J,G train",97,Private room,4 reviews,Brooklyn
Bushwick B&B in Brooklyn NY,115,Private room,59 reviews,"East New York, Brooklyn"
Mayor's Mansion - Garden_Suite,163,Private room,9 reviews,Brooklyn
Welcome to the Valley!,121,Entire home/apt,20 reviews,"Bushwick, Brooklyn"
Brooklyn Zen,181,Entire home/apt,14 reviews,"Brooklyn Heights, Brooklyn"
Quaint Studio Apt. $1100 monthly,48,Entire home/apt,2 reviews,"Bay Ridge, Brooklyn"
The Wedge House,151,Entire home/apt,2 reviews,Brooklyn
Large and sunny bedroom in Brooklyn,79,Private room,28 reviews,"Crown Heights, Brooklyn"
Sun-drenched 1 Bedroom on the Park,158,Entire home/apt,23 reviews,"Greenpoint, Brooklyn"
Big King Room in Williamsburg,104,Private room,31 reviews,"Williamsburg, Brooklyn"
"NYC, Modern & Comfortable. THE ONE",241,Entire home/apt,50 reviews,"Williamsburg, Brooklyn"
PRIME LOCATION STYLISH COMFORT,333,Entire home/apt,26 reviews,"Williamsburg, Brooklyn"
Bedford Stuyvesant Urban Hang Suite,181,Entire home/apt,48 reviews,"Bedford-Stuyvesant, Brooklyn"
1100 sq/ft loft-apt in williamsburg,200,Entire home/apt,18 reviews,"Williamsburg, Brooklyn"
Charming Williamsburg Room,119,Private room,11 reviews,"Williamsburg, Brooklyn"
Comfortable 1 Bedroom in Greenpoint,181,Entire home/apt,25 reviews,"Greenpoint, Brooklyn"
Spacious Sunny 2BR/Prime Greenpoint,242,Entire home/apt,6 reviews,Brooklyn
"HUGE bdr, LOFT BEDFORD - 5MN Manhat",73,Private room,0 reviews,Brooklyn
Huge and Beautiful Room,103,Private room,3 reviews,"Bushwick, Brooklyn"
terrace.view.luxury.1stop manhattan,387,Entire home/apt,0 reviews,Brooklyn
"Bright, Large room with Queen Bed",115,Private room,1 review,Brooklyn
Gorgeous Private 1 Bedroom,127,Private room,5 reviews,Brooklyn
Modern 2 Bedroom in Park Slope,302,Entire home/apt,1 review,Brooklyn
Bedford Stuyvesant Urban Hang Suite,181,Entire home/apt,48 reviews,"Bedford-Stuyvesant, Brooklyn"
Big Beautiful Railroad in Brooklyn,212,Entire home/apt,26 reviews,"Bushwick, Brooklyn"
Cute + Cozy: Park Slope One Bedroom,157,Entire home/apt,1 review,Brooklyn
Williamsburg apartment with terrace,212,Entire home/apt,69 reviews,"Williamsburg, Brooklyn"
Charming Townhouse 2BD/2BTH w Patio,224,Entire home/apt,68 reviews,"Clinton Hill, Brooklyn"
Strawberry B&B,85,Private room,24 reviews,"Bushwick, Brooklyn"
Spacious & Stylish-Central location,181,Entire home/apt,18 reviews,"Williamsburg, New York"
Beautiful luxury one-bdrm apartment,229,Entire home/apt,19 reviews,"Williamsburg, Brooklyn"
3BR Duplex + Backyard (Sleeps 6),272,Entire home/apt,8 reviews,Brooklyn
BEAUTIFUL ROOM IN BKLYN BROWNSTONE,108,Private room,38 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful Private Apt- Williamsburg,121,Private room,6 reviews,"Greenpoint, Brooklyn"
Garden Apartment in Park Slope,181,Entire home/apt,31 reviews,"Park Slope, Brooklyn"
"Sunny, Large & Lovely in Greenpoint",363,Entire home/apt,23 reviews,"Greenpoint, Brooklyn"
Beautiful central bright loft apt.,242,Entire home/apt,33 reviews,"Williamsburg, Brooklyn"
Luminous 2BR in Park Slope NYC,204,Entire home/apt,7 reviews,Brooklyn
Airy and Bright Loft -Williamsburg,241,Entire home/apt,23 reviews,"Williamsburg, Brooklyn"
Williamsburg Penthouse Guestroom,73,Private room,6 reviews,Brooklyn
Giant Bedroom - Steps from Subway,114,Private room,2 reviews,Brooklyn
"Cobble Hill, Brooklyn, townhouse BR",181,Private room,2 reviews,Brooklyn
Beautiful Brooklyn share apartment,54,Shared room,11 reviews,"Bay Ridge, Brooklyn"
20% Off Winter Sale - Private Apt,192,Entire home/apt,136 reviews,"Park Slope, Brooklyn"
big riverside 1bedrm williamsburg!,278,Entire home/apt,5 reviews,Brooklyn
Quaint Studio Apt. $1100 monthly,48,Entire home/apt,2 reviews,"Bay Ridge, Brooklyn"
Mayor's Mansion - Garden Suite,151,Private room,46 reviews,"Fort Greene, Brooklyn"
Cozy Room In Brooklyn!!!,85,Private room,9 reviews,"Lefferts Garden, Brooklyn"
Perfect in Park Slope: EZ 2 NYC,181,Entire home/apt,10 reviews,"Park Slope, Brooklyn"
Beautiful Space in Brooklyn Heights,242,Entire home/apt,5 reviews,"Brooklyn Heights, Brooklyn"
**SUPERB SPACE IN DUMBO BROOKLYN**,133,Private room,52 reviews,"DUMBO, Brooklyn"
Charming Brooklyn Studio,133,Entire home/apt,59 reviews,"Crown Heights, New York"
KOZY ROOM IN FORT GREENE BROOKLYN..,96,Private room,87 reviews,"Fort Greene, Brooklyn"
Sunny Private Room in Williamsburg,97,Private room,40 reviews,"Williamsburg, Brooklyn"
Large and sunny bedroom in Brooklyn,79,Private room,28 reviews,"Crown Heights, Brooklyn"
Park Slope Pied a Terre,108,Entire home/apt,158 reviews,"Park Slope, Brooklyn"
Private Room in Sunny Brownstone,79,Private room,25 reviews,"Lefferts Garden, Brooklyn"
Classic Artist Loft Williamsburg,151,Private room,89 reviews,"Williamsburg, Brooklyn"
Idyllic Boerum Hill One Bedroom,212,Entire home/apt,6 reviews,Brooklyn
Private Room in Spacious Apartment,73,Private room,8 reviews,Brooklyn
New & Private Luxury Bedroom nr All,63,Private room,1 review,Brooklyn
Williamsburg off Bedford L - 2,144,Private room,0 reviews,"Williamsburg, Brooklyn"
Lovely Room - Lorimer L Train,109,Private room,11 reviews,"Williamsburg, Brooklyn"
Private Room in WBerg Flat 4B,109,Private room,25 reviews,"Williamsburg, Brooklyn"
Modern 1br loft apt in Williamsburg,212,Entire home/apt,8 reviews,"Williamsburg, Brooklyn"
COSY BEDROOM IN HUGE LOFT.,85,Private room,33 reviews,"Downtown Brooklyn, Brooklyn"
Spacious Sunny 2BR/Prime Greenpoint,242,Entire home/apt,6 reviews,Brooklyn
Charming 3bd Bedford Ave Apartment,272,Entire home/apt,54 reviews,"Williamsburg, Brooklyn"
Huge Room in Williamsburg Brooklyn,67,Private room,3 reviews,"Williamsburg, Brooklyn"
Sunny Williamsburg Apt w/ Deck,269,Entire home/apt,19 reviews,"Williamsburg, Brooklyn"
"Room in modern, Brooklyn apartment",79,Private room,28 reviews,"Bedford-Stuyvesant, Brooklyn"
Spacious Williamsburg/Bushwick loft,85,Private room,74 reviews,"Bedford-Stuyvesant, Brooklyn"
Nice and Sunny Room For Two,47,Private room,2 reviews,Brooklyn
Beautiful View Of Prospect Park!,121,Entire home/apt,22 reviews,"Lefferts Garden, Brooklyn"
Park Slope Brooklyn!  Sunny Bedroom,127,Private room,108 reviews,"Park Slope, Brooklyn"
Modern/Rustic Studio Apt.,236,Entire home/apt,10 reviews,"Williamsburg, Brooklyn"
Private Skylight Room in BK Duplex,121,Private room,3 reviews,Brooklyn
"Steps From Art, Shopping & Eats",212,Entire home/apt,9 reviews,"Prospect Heights, Brooklyn"
Lovely sun-lit 3-bedroom apartment,212,Entire home/apt,18 reviews,Brooklyn
Private Room in Williamsburg Abode!,139,Private room,2 reviews,Brooklyn
Welcome to the Valley!,121,Entire home/apt,20 reviews,"Bushwick, Brooklyn"
DUMBO Contemporary Loft,242,Private room,8 reviews,"DUMBO, Brooklyn"
Lively loft!,59,Private room,62 reviews,"Williamsburg, Brooklyn"
Awesome Room #1 - Special Low Price,71,Private room,1 review,Brooklyn
Williamsburg Penthouse For A Cause,145,Private room,111 reviews,"Williamsburg, Brooklyn"
Private Entrance - Garden Apartment,145,Entire home/apt,47 reviews,"Clinton Hill, Brooklyn"
Private Room B in Lux Loft (3B),121,Private room,8 reviews,Brooklyn
Room in large bright Wburg apt,67,Private room,3 reviews,"Williamsburg, Brooklyn"
"Cozy, spacious & convenient 1 BR :)",91,Private room,18 reviews,Brooklyn
Best Bedroom with Private Bathroom,108,Private room,8 reviews,Brooklyn
Beautiful Williamsburg APT w/ VIEW!,241,Entire home/apt,4 reviews,Brooklyn
NYC Large Sunny Room Artist Home!,73,Private room,7 reviews,"Bushwick, Brooklyn"
"Your Haven Awaits At ""Emma's Place""",163,Entire home/apt,28 reviews,"Bedford-Stuyvesant, Brooklyn"
COMFORT AND CONVENIENCE IN THE CITY,79,Private room,29 reviews,"Bedford-Stuyvesant, Brooklyn"
Amazing 2 bed triplex loft,302,Entire home/apt,1 review,Brooklyn
Queen Sleeper Sofa w/ Outdoor Deck,77,Shared room,18 reviews,Brooklyn
The Wedge House,151,Entire home/apt,2 reviews,Brooklyn
2 bedroom apt in brick townhouse,139,Entire home/apt,42 reviews,"Brooklyn Navy Yard, Brooklyn"
Chic Victorian Garden Studio Apt.,192,Entire home/apt,89 reviews,"Clinton Hill, Brooklyn"
Fresh and modern 1BR in Bed-Stuy,103,Entire home/apt,33 reviews,"Bedford-Stuyvesant, Brooklyn"
Boutique Williamsburg 1 bedroom apt,242,Entire home/apt,12 reviews,"Williamsburg, Brooklyn"
Artsy apt in heart of Williamsburg,139,Entire home/apt,30 reviews,"Williamsburg, Brooklyn"
1 Blk to Subway + Prospect Park B,60,Private room,25 reviews,"Flatbush, Brooklyn"
Charming Boerum Hill - Private Deck,103,Private room,85 reviews,"Boerum Hill, Brooklyn"
Cozy space in a lovely place!,79,Private room,82 reviews,"Bushwick, Brooklyn"
Brand New Apartment in Brooklyn!!,105,Private room,6 reviews,Brooklyn
"1 Bedroom Apartment, 1906 Mansion",115,Entire home/apt,7 reviews,"Clinton Hill, Brooklyn"
Sunny 1 Bedroom Apartment/Loft,181,Entire home/apt,12 reviews,"Williamsburg, Brooklyn"
Spacious & Colorful apt near subway,59,Shared room,19 reviews,"Flatbush, Brooklyn"
Perfect room at perfect location,73,Private room,12 reviews,Brooklyn
Studio in Brownstone - Brooklyn 3F,133,Entire home/apt,39 reviews,"Clinton Hill, Brooklyn"
Private room in Fort Greene Bklyn,103,Private room,14 reviews,Brooklyn
Park Slope private room by subway,103,Private room,201 reviews,"Park Slope, Brooklyn"
"Sunny, beautiful Brooklyn abode",230,Entire home/apt,11 reviews,"Williamsburg, Brooklyn"
Best Neighborhood Carroll Gardens,333,Entire home/apt,35 reviews,"Carroll Gardens, Brooklyn"
Cozy Greenpoint Accommodation,81,Private room,30 reviews,"Greenpoint, Brooklyn"
Bedroom in Artsy Williamsburg loft,60,Private room,4 reviews,Brooklyn
Sun-drenched 1 Bedroom on the Park,158,Entire home/apt,23 reviews,"Greenpoint, Brooklyn"
Bright Roomy Williamsburg Apartment,194,Entire home/apt,5 reviews,Brooklyn
Bushwick B&B in Brooklyn NY,115,Private room,59 reviews,"East New York, Brooklyn"
Luxury Landmark Converted Stable,726,Entire home/apt,97 reviews,"Clinton Hill, Brooklyn"
Apt with pilates studio in Wllmsbrg,97,Private room,107 reviews,"Williamsburg, Brooklyn"
LargeRoom In Heart Of Williamsburg,120,Private room,13 reviews,Brooklyn
2 story family home in Williamsburg,345,Entire home/apt,150 reviews,"Williamsburg, Brooklyn"
BEDROOM2 FOR RENT  10min from Manh,97,Private room,10 reviews,"Bedford-Stuyvesant, Brooklyn"
"Park Slope Apt:, Spacious 2 bedroom",200,Entire home/apt,20 reviews,"Park Slope, Brooklyn"
The Vernon On Greene,217,Entire home/apt,100 reviews,"Bedford-Stuyvesant, Brooklyn"
Luxury Loft Private Room B (3C),121,Private room,11 reviews,Brooklyn
"New, 1 Bdr. in prime Park Slope!",121,Entire home/apt,4 reviews,Brooklyn
Williamsburg/Greenpoint Parkside,315,Entire home/apt,9 reviews,"Greenpoint, Brooklyn"
Bushwick Creative Den of Bliss,120,Private room,36 reviews,"Bushwick, Brooklyn"
Cozy rooms with private bath,103,Private room,10 reviews,Brooklyn
Queen Bed with Private Bathroom,103,Private room,25 reviews,"Williamsburg, Brooklyn"
Brooklyn Penthouse w/ Skyline View,73,Private room,4 reviews,"Crown Heights, Brooklyn"
Private Room - Brooklyn NY,45,Private room,0 reviews,Brooklyn
BK CHARM~Clean Modern~XPrss Train!!,67,Private room,75 reviews,"Flatbush, Brooklyn"
"Easy going, clean and close to city",79,Private room,19 reviews,Brooklyn
Columbia Waterfront District,175,Entire home/apt,46 reviews,"Columbia Street Waterfront, Brooklyn"
Charming Park Slope Apt W/Garden,200,Entire home/apt,26 reviews,"Park Slope, Brooklyn"
Treehouse Nook in Bushwick Home,97,Private room,10 reviews,"Bushwick, Brooklyn"
Bedroom in a spacious artsy Loft,60,Private room,41 reviews,"Williamsburg, Brooklyn"
Sunny Private Williamsburg room,121,Private room,8 reviews,"Williamsburg, Brooklyn"
Large Private B&B Style Studio,97,Entire home/apt,46 reviews,"Bedford-Stuyvesant, Brooklyn"
Lovely Bedroom and private shower,76,Private room,13 reviews,Brooklyn
Williamsburg house | near Lorimer L,121,Private room,25 reviews,"Williamsburg, Brooklyn"
lrg bedrm historic home 1blk PRATT,143,Private room,10 reviews,"Clinton Hill, Brooklyn"
Studio Space-Share Kitch/Bath,97,Private room,14 reviews,"Sunset Park, Brooklyn"
1bdr w private bath. in lofty apt,152,Private room,17 reviews,"Fort Greene, Brooklyn"
Cute Williamsburg Room w/ LOFT BED,96,Private room,18 reviews,"Williamsburg, Brooklyn"
Beautiful Brooklyn with garden!,169,Entire home/apt,1 review,"Crown Heights, Brooklyn"
Beautiful Views from True Brooklyn,79,Private room,18 reviews,Brooklyn
"NYC, Modern & Comfortable. THE ONE",241,Entire home/apt,50 reviews,"Williamsburg, Brooklyn"
Bedroom +Breakfast +Brisk Access,51,Private room,6 reviews,Brooklyn
Big Cute Room w/Pvt Entry in Duplex,109,Private room,71 reviews,"Bedford-Stuyvesant, Brooklyn"
"HUGE, modern 2-LEVEL Brooklyn apt",302,Entire home/apt,20 reviews,"DUMBO, Brooklyn"
SUNNY penthouse w/patio & city view,115,Private room,30 reviews,"Williamsburg, Brooklyn"
"Breakfast Patio , Roof & BK Bridge!",97,Private room,7 reviews,"Downtown Brooklyn, Brooklyn"
Lovely Brooklyn Apartment,145,Entire home/apt,13 reviews,"Greenpoint, Brooklyn"
Charming and Cozy 1 Bedroom,175,Entire home/apt,5 reviews,"Carroll Gardens, Brooklyn"
Modern bright 1 BR in Williamsburg,266,Entire home/apt,3 reviews,Brooklyn
"Gorgeous, bright and spacious!",230,Entire home/apt,13 reviews,"Brooklyn Heights, Brooklyn"
Home Sweet Home 2!!!!,109,Private room,33 reviews,"Williamsburg, Brooklyn"
Green Room in Beautiful Apt.,102,Private room,3 reviews,Brooklyn
Mayor's Mansion - Carlton Suite,145,Private room,45 reviews,"Fort Greene, Brooklyn"
Incredible Views in Williamsburg,242,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
Sunny Room in the Heart of it All!,115,Private room,36 reviews,"Williamsburg, Brooklyn"
"Dream Come True, Too! Williamsburg",120,Private room,31 reviews,"Williamsburg, Brooklyn"
Gorgeous Sky-lit 2br (hidden gem),212,Entire home/apt,67 reviews,"Williamsburg, Brooklyn"
Sunny room in Bushwick,73,Private room,12 reviews,"Bushwick, Brooklyn"
Bedroom in Designer Brooklyn Loft,103,Private room,3 reviews,"Bushwick, Brooklyn"
Luxury Loft Private Room A (3C),121,Private room,12 reviews,Brooklyn
Elegantly Simple Bed-Stuy Flat,156,Entire home/apt,14 reviews,Brooklyn
Beautiful room! Heart of Wburg BK!,83,Private room,46 reviews,"Williamsburg, Brooklyn"
Designer loft in hip Williamsburg,206,Entire home/apt,14 reviews,"Williamsburg, Brooklyn"
Perfect room(2) at perfect location,67,Private room,4 reviews,Brooklyn
Safe & Sunny 1bdrm -1blk to subway!,157,Entire home/apt,5 reviews,"Crown Heights, Brooklyn"
Huge Studio like-BR w/ PR Bathroom,119,Private room,2 reviews,Brooklyn
"Room & Breakfast, Steps to L Train",67,Private room,107 reviews,"Bushwick, Brooklyn"
Private room in Williamsburg,121,Private room,21 reviews,"Williamsburg, Brooklyn"
HUGE Loft! Comfy! Light! Plants!,83,Private room,38 reviews,"Bushwick, Brooklyn"
"""The Country"" & the NYC Waterfront!",194,Entire home/apt,75 reviews,"Williamsburg, Brooklyn"
Brooklyn Brownstone Top Floor,157,Entire home/apt,10 reviews,"Bedford-Stuyvesant, Brooklyn"
2nd Fl Bklyn Brownstone Apt!,121,Entire home/apt,32 reviews,"Lefferts Garden, Brooklyn"
Entire Waterfront Loft; City Views,206,Entire home/apt,68 reviews,"Brooklyn Navy Yard, Brooklyn"
Central Williamsburg 2 BD Flat,302,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
Charming Cheery Studio*Great Space*,115,Entire home/apt,8 reviews,Brooklyn
Bedford Ave Artist Loft,180,Entire home/apt,12 reviews,Brooklyn
Room 4 subway stops from Manhattan,97,Private room,41 reviews,"Lefferts Garden, Brooklyn"
Charming 1 Bedroom with terrace,168,Entire home/apt,4 reviews,"Vinegar Hill, Brooklyn"
Cozy Williamsburg Apt. w/ Terrace..,163,Entire home/apt,22 reviews,"Williamsburg, Brooklyn"
"Big, Sunny, Modern Apartment w/VIEW",241,Entire home/apt,36 reviews,"Williamsburg, Brooklyn"
Charming BR in brownstone farmhouse,113,Private room,46 reviews,"Clinton Hill, Brooklyn"
Luxury Lofted Williamsburg 3bd,417,Entire home/apt,55 reviews,"Williamsburg, Brooklyn"
Stunning Greenpoint Penthouse,121,Private room,12 reviews,"Greenpoint, Brooklyn"
PRIVATE and SUNNY Williamsburg Apt!,168,Entire home/apt,137 reviews,"Williamsburg, Brooklyn"
