Listing Name,Price,Room Type,Reviews,Location
Prospect Heights/Park Slope Beauty,181,Entire home/apt,48 reviews,"Prospect Heights, Brooklyn"
Studio Apt. in East Williamsburg,115,Entire home/apt,29 reviews,"Williamsburg, Brooklyn"
1 block from Prospect Park!,85,Private room,13 reviews,"Lefferts Garden, Brooklyn"
bright bushwick room w/private bath,70,Private room,0 reviews,Brooklyn
Beautiful Williamsburg APT w/ VIEW!,241,Entire home/apt,4 reviews,Brooklyn
"Stay in Bushwick, Brooklyn!",65,Private room,11 reviews,Brooklyn
Sunny Apt w Option of 2 Full Beds,70,Private room,67 reviews,"Bushwick, Brooklyn"
Private Rm in Cozy Williamsburg Apt,109,Private room,4 reviews,"Williamsburg, Brooklyn"
KOZY ROOM IN FORT GREENE BROOKLYN..,96,Private room,87 reviews,"Fort Greene, Brooklyn"
Bi-level Loft with a Private Garden,240,Entire home/apt,5 reviews,"Williamsburg, Brooklyn"
PERFECT room in prime Williamsburg!,102,Private room,31 reviews,"Williamsburg, Brooklyn"
Fort Greene Brooklyn Studio Apt,169,Entire home/apt,2 reviews,"Fort Greene, Brooklyn"
Sunny Room in the heart of W'burg,79,Private room,23 reviews,"Williamsburg, Brooklyn"
BIG ROOM 1- 15 MINUTES TO MANHATTAN,91,Private room,10 reviews,Brooklyn
Brooklyn Artist loft off Bedford,79,Private room,3 reviews,Brooklyn
Great Williamsburg Apt with Balcony,83,Private room,5 reviews,Brooklyn
Large & Private 1 BR in BK Heights!,212,Private room,12 reviews,"Brooklyn Heights, Brooklyn"
"Fab, Cozy Brownstone Apt in BedStuy",115,Entire home/apt,82 reviews,"Bedford-Stuyvesant, Brooklyn"
Sunny Private Room in Brooklyn,73,Private room,11 reviews,"Crown Heights, Brooklyn"
Luxury Loft in Prospect Heights,157,Private room,25 reviews,"Prospect Heights, Brooklyn"
Studio in South Williamsburg,156,Entire home/apt,15 reviews,"Williamsburg, Brooklyn"
Park Slope Private Room and Bath,79,Private room,23 reviews,"Park Slope, Brooklyn"
beautiful brownstone,155,Entire home/apt,21 reviews,Brooklyn
Better than a Hotel,242,Entire home/apt,41 reviews,"Williamsburg, Brooklyn"
Bright Private Room with Futon,109,Private room,7 reviews,Brooklyn
Best location in Brooklyn!,133,Private room,20 reviews,"Park Slope, Brooklyn"
Sunny Modern 2-Bedroom in Bushwick,169,Entire home/apt,9 reviews,"Bushwick, Brooklyn"
Modern building in greenpoint!!!,97,Private room,20 reviews,Brooklyn
Studio in Fort Greene/Clinton Hill,163,Entire home/apt,46 reviews,"Clinton Hill, Brooklyn"
1 Blk to Subway + Prospect Park D,60,Private room,20 reviews,"Flatbush, Brooklyn"
Nice Bedroom in Williamsburg Loft,115,Private room,5 reviews,Brooklyn
Hancock House cozy Garden Level,120,Entire home/apt,2 reviews,Brooklyn
Stylish Brooklyn Apartment,120,Entire home/apt,1 review,Brooklyn
Williamsburg Artist Loft,212,Entire home/apt,20 reviews,"Williamsburg, Brooklyn"
Large 1 Bedroom in Brooklyn Heights,302,Entire home/apt,2 reviews,Brooklyn
Private Brooklyn Suite within Apt,103,Private room,70 reviews,"Lefferts Garden, Brooklyn"
Room for a girl in Park Slope,48,Private room,13 reviews,"Park Slope, Brooklyn"
Brooklyn Home Base,132,Entire home/apt,7 reviews,Brooklyn
Minimalist loft in Williamsburg,229,Entire home/apt,18 reviews,"Williamsburg, Brooklyn"
1BD in Modern Deco Williamsburg,139,Private room,4 reviews,"Williamsburg, Brooklyn"
Trendy Bushwick neighborhood,85,Private room,6 reviews,Brooklyn
Beautiful Bedstuy Garden Apartment,132,Entire home/apt,8 reviews,"Bedford-Stuyvesant, Brooklyn"
Peaceful new 2 bed in South Wsbg!,242,Entire home/apt,17 reviews,"Williamsburg, Brooklyn"
"Clean, bright and sunny bedroom",91,Private room,1 review,"Williamsburg, Brooklyn"
Beautiful Brooklyn Heights Studio,180,Entire home/apt,10 reviews,"Brooklyn Heights, Brooklyn"
"Sunny Rm, bike, Prospect Park!",48,Private room,35 reviews,"Lefferts Garden, Brooklyn"
"Quaint, beautiful studio Brooklyn",181,Entire home/apt,35 reviews,"Boerum Hill, Brooklyn"
"New, spacious 2BD in Williamsburg",181,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
Brooklyn Prospect Park Cozy Single,109,Private room,92 reviews,"Prospect Heights, Brooklyn"
Charming room near Park & Museum!,58,Private room,4 reviews,"Prospect Heights, Brooklyn"
$82 Cozy 1BD in BK - Dec 8 to 18,102,Entire home/apt,12 reviews,Brooklyn
Global Modern Garden Apt BedStuy,163,Entire home/apt,61 reviews,"Bedford-Stuyvesant, Brooklyn"
"HISTORIC WILLIAMSBURG, BKLYN",236,Entire home/apt,28 reviews,"Williamsburg, Brooklyn"
Cozy Room in Bushwick Greenhouse,91,Private room,5 reviews,Brooklyn
"Country chic bedroom, Williamsburg",121,Private room,14 reviews,"Williamsburg, Brooklyn"
Private Room/Heart of Williamsburg,103,Shared room,3 reviews,Brooklyn
Private Bedroom & Bathroom W/ Yard,79,Private room,26 reviews,"Bushwick, Brooklyn"
The artist's house part 3,73,Private room,10 reviews,"Lefferts Garden, Brooklyn"
COZY and WARM Garden Apartment,181,Entire home/apt,35 reviews,"Fort Greene, Brooklyn"
Cool & Cozy Apt in Great Neighborhd,167,Entire home/apt,106 reviews,"Flatbush, Brooklyn"
Modern Cozy Brownstone Apartment,115,Private room,39 reviews,"Williamsburg, Brooklyn"
Guest Bedroom in Huge Brooklyn Apt,109,Private room,3 reviews,Brooklyn
"HUGE, modern 2-LEVEL Brooklyn apt",302,Entire home/apt,20 reviews,"DUMBO, Brooklyn"
Brooklyn - Boerum Hill Beauty,242,Entire home/apt,4 reviews,Brooklyn
"Best located 2BD, & outdoor deck!",212,Entire home/apt,43 reviews,"Williamsburg, New York"
Classic Artist Loft Williamsburg,151,Private room,89 reviews,"Williamsburg, Brooklyn"
Stunning 23 fl bedroom with views,151,Private room,20 reviews,"Downtown Brooklyn, Brooklyn"
Designer loft in hip Williamsburg,206,Entire home/apt,14 reviews,"Williamsburg, Brooklyn"
Loft Share off Bedford in Brooklyn!,87,Private room,4 reviews,Brooklyn
Open Design Williamsburg Loft,338,Entire home/apt,43 reviews,"Williamsburg, Brooklyn"
"Cozy Bklyn,20min toJFK or Manhattan",59,Private room,0 reviews,Brooklyn
Charming 3bdrm Loft~Bed & Bagel!,236,Entire home/apt,31 reviews,"Bushwick, Brooklyn"
HUGE SUNNY ROOM 1 PRIME WILLYBURG!!,121,Private room,8 reviews,Brooklyn
Your Prospect Heights Garden Oasis!,200,Entire home/apt,30 reviews,"Prospect Heights, Brooklyn"
Bedroom in a spacious artsy Loft  C,54,Private room,3 reviews,"Williamsburg, Brooklyn"
Large sun-filled apt Lorimer L stop,157,Entire home/apt,11 reviews,"Williamsburg, Brooklyn"
BEAUTIFUL STUDIO IN BOERUM HILL #8,212,Entire home/apt,21 reviews,"Boerum Hill, Brooklyn"
Lovely Bright 1 BedR With Backyard,175,Entire home/apt,2 reviews,"Williamsburg, Brooklyn"
Share a Private HOME - Brooklyn,91,Private room,26 reviews,"Bedford-Stuyvesant, Brooklyn"
Holiday Time in NY - Oh My!!,109,Private room,49 reviews,"Crown Heights, Brooklyn"
Vintage Williamsburg 1BR near park!,224,Entire home/apt,5 reviews,Brooklyn
Lovely Room in Gorgeous BK Brwnstn!,109,Private room,13 reviews,"Bedford-Stuyvesant, Brooklyn"
Gorgeous Private Room in Bushwick,67,Private room,1 review,"Bedford-Stuyvesant, Brooklyn"
Best Room in Bushwick,54,Private room,11 reviews,Brooklyn
Garden Suite in Fort Greene,133,Entire home/apt,73 reviews,"Fort Greene, Brooklyn"
Unique BK- Manhattan in 10-15 min,91,Private room,7 reviews,Brooklyn
Party/Event Loft 3000SQ FT BKLYN,1814,Entire home/apt,5 reviews,Brooklyn
Park Slope Brownstone with Garden,188,Entire home/apt,20 reviews,"Park Slope, Brooklyn"
Private Bedroom & Bathroom W/ Yard,79,Private room,26 reviews,"Bushwick, Brooklyn"
Nice Apt in HEART of Williamsburg!,163,Entire home/apt,24 reviews,"Williamsburg, Brooklyn"
SUNNY ROOM A PRIME CHIC WILLYBURG!!,117,Private room,8 reviews,Brooklyn
Brooklyn 1 BR near subway,91,Entire home/apt,7 reviews,Brooklyn
Spacious Loft 5 min to Union Square,157,Private room,72 reviews,"Williamsburg, Brooklyn"
"Bright, Sunny Studio in Bay Ridge",85,Entire home/apt,4 reviews,Brooklyn
Bedroom with Garden at the Back,85,Private room,102 reviews,"Clinton Hill, Brooklyn"
1 Bedroom Sunny Charming Apartment,145,Entire home/apt,1 review,"Bedford-Stuyvesant, Brooklyn"
Spacious & Sunny - Entire Apt,121,Entire home/apt,0 reviews,Brooklyn
E Williamsburg Artist Retreat;Beige,79,Private room,46 reviews,"Williamsburg, Brooklyn"
3BR in trendy WilliamsburgBrooklyn,242,Entire home/apt,1 review,"Williamsburg, Brooklyn"
HIP ROOM A- 15 MINUTES TO MANHATTAN,85,Private room,15 reviews,Brooklyn
Peaceful 1 bedroom in South Slope,145,Entire home/apt,16 reviews,"Greenwood Heights, Brooklyn"
Lovely Sunlit Brooklyn Brownstone,103,Private room,12 reviews,"Bedford-Stuyvesant, Brooklyn"
"Private room, williamsburg NYC!!!!!",71,Private room,6 reviews,"Williamsburg, Brooklyn"
LOFTED large room with Private Bath,42,Private room,2 reviews,Brooklyn
Private 1 BD close to Manhattan,60,Private room,20 reviews,Brooklyn
Treehouse Nook in Bushwick Home,97,Private room,10 reviews,"Bushwick, Brooklyn"
Ideal Brooklyn Brownstone Apartment,200,Entire home/apt,59 reviews,"Bedford-Stuyvesant, Brooklyn"
Williamsburg Penthouse Hideaway,91,Private room,37 reviews,"Williamsburg, Brooklyn"
Park Slope Private Room and Bath,79,Private room,23 reviews,"Park Slope, Brooklyn"
Private Room in a two bedroom apt.,97,Private room,17 reviews,Brooklyn
Urban oasis! 2 bedrooms w/ 3 patios,200,Entire home/apt,14 reviews,"Williamsburg, Brooklyn"
Large Room in Beautiful Apartment,105,Private room,22 reviews,"Greenpoint, Brooklyn"
Writer's Room - Sunny Artsy Loft,81,Private room,41 reviews,"Williamsburg, Brooklyn"
Beautiful studio in Boerum Hill #6,212,Entire home/apt,40 reviews,"Boerum Hill, Brooklyn"
Historic House in Williamsburg,132,Private room,66 reviews,"Williamsburg, Brooklyn"
Private Room - Bedford Ave. W'Burg,103,Private room,3 reviews,Brooklyn
HIP + MODERN APT IN WILLIAMSBURG!,351,Entire home/apt,19 reviews,"Williamsburg, Brooklyn"
Easy/Adorable! PrvtRm 15toManhattan,91,Private room,68 reviews,"Bedford-Stuyvesant, Brooklyn"
"Clean, bright and sunny bedroom",91,Private room,1 review,"Williamsburg, Brooklyn"
Beautiful Williamsburg loft,151,Entire home/apt,34 reviews,"Williamsburg, Brooklyn"
Large Studio Apt on Prospect Park,157,Entire home/apt,29 reviews,"Windsor Terrace, Brooklyn"
"Hip Williamsburg Loft, Graham L",79,Private room,10 reviews,"Williamsburg, Brooklyn"
Historic Brownstone Duplex,363,Entire home/apt,0 reviews,Brooklyn
Private room in artsy apt,85,Private room,21 reviews,"Clinton Hill, Brooklyn"
The Greenwood Grand - Stay Boutique,188,Entire home/apt,28 reviews,Brooklyn
Organic Modern Williamsburg loft,315,Entire home/apt,1 review,Brooklyn
Room in large Brooklyn apt by Park,103,Private room,5 reviews,Brooklyn
BKLYN Brownstone- Premiere Studio!,169,Entire home/apt,63 reviews,"Bedford-Stuyvesant, Brooklyn"
Clean&Serene in Scenic Fort Greene,139,Private room,215 reviews,"Fort Greene, Brooklyn"
Private room w/ balcony & bathroom,109,Private room,6 reviews,Brooklyn
"Private Entrance, Beautiful Garden",120,Entire home/apt,40 reviews,"Crown Heights, Brooklyn"
Quintessential W'burg Apartment,121,Private room,29 reviews,"Williamsburg, Brooklyn"
SPACIOUS GREENPOINT 1 BEDROOM,145,Entire home/apt,4 reviews,"Greenpoint, Brooklyn"
Beautiful Room 1,96,Private room,5 reviews,"Bedford-Stuyvesant, Brooklyn"
Refined Victorian 2BR Brownstone,277,Entire home/apt,3 reviews,"Clinton Hill, Brooklyn"
15 min to NYC-Cozy Brownstone Room,54,Private room,2 reviews,Brooklyn
BED+FUTON 1 - 15 MINUTES >MANHATTAN,91,Private room,14 reviews,Brooklyn
Comfortable Room available,59,Private room,6 reviews,Brooklyn
"Huge factory loft, prime location",278,Entire home/apt,36 reviews,"Williamsburg, Brooklyn"
Awesome room in Williamsburg,109,Private room,25 reviews,"Williamsburg, Brooklyn"
Luxurious Bedroom by the Park,71,Private room,76 reviews,"Kensington, Brooklyn"
Historic Bed-Stuy,109,Entire home/apt,19 reviews,"Bedford-Stuyvesant, Brooklyn"
Spacious Clinton Hill Apartment,133,Entire home/apt,23 reviews,"Clinton Hill, Brooklyn"
Charming room in Victorian home,96,Private room,50 reviews,"Bedford-Stuyvesant, Brooklyn"
Greenpoint oasis in the sky,224,Entire home/apt,2 reviews,Brooklyn
3 Bedroom Entire Williamsburg Loft,363,Entire home/apt,24 reviews,"Williamsburg, Brooklyn"
Room On Bedford/ Heart Williamsburg,120,Private room,13 reviews,"Williamsburg, Brooklyn"
A Spacious Room in A Brooklyn House,91,Private room,8 reviews,Brooklyn
Penthouse Apt in Williamsburg,133,Private room,3 reviews,"Williamsburg, Brooklyn"
Spacious Studio with Parking,96,Entire home/apt,60 reviews,"Bushwick, Brooklyn"
Nice Bedroom in Williamsburg Loft,115,Private room,5 reviews,Brooklyn
Artist Loft - King Bed w/Chandelier,82,Private room,9 reviews,"Brooklyn Navy Yard, Brooklyn"
Private Room in Modern Condo w/View,139,Private room,22 reviews,"Bedford-Stuyvesant, Brooklyn"
Studio in Downtown Brooklyn,169,Entire home/apt,15 reviews,"Downtown Brooklyn, Brooklyn"
Cozy Private Bedroom in Greenpoint,97,Private room,36 reviews,"Greenpoint, Brooklyn"
Vegetarian Artists Zen Happy Co-Op,91,Private room,0 reviews,"Williamsburg, Brooklyn"
Williamsburg - Steps from Bedford L,121,Private room,24 reviews,"Williamsburg, Brooklyn"
Lovely Bklyn Duplex w/ Courtyard,302,Entire home/apt,42 reviews,"Boerum Hill, Brooklyn"
Loft in the heart of Williamsburg,200,Entire home/apt,6 reviews,"Williamsburg, Brooklyn"
Best location in Brooklyn!,133,Private room,20 reviews,"Park Slope, Brooklyn"
Private Room in Williamsburg,121,Private room,4 reviews,Brooklyn
"Big, Sunny, Modern Apartment w/VIEW",241,Entire home/apt,36 reviews,"Williamsburg, Brooklyn"
Comfy 1BD  in amazing location!,97,Private room,13 reviews,Brooklyn
Williamsburg off Bedford L - 2,144,Private room,0 reviews,"Williamsburg, Brooklyn"
Williamsburg off Bedford L - 2,144,Private room,0 reviews,"Williamsburg, Brooklyn"
Mayor's Mansion - Carlton Suite,145,Private room,45 reviews,"Fort Greene, Brooklyn"
COMFY ROOM #1 ~ AMAZING LOCATION!,144,Private room,52 reviews,"Williamsburg, Brooklyn"
Stylish living in Williamsburg,91,Private room,19 reviews,"Williamsburg, Brooklyn"
Williamsburg/Greenpoint Bklyn 1BR,175,Entire home/apt,7 reviews,"Greenpoint, Brooklyn"
"Big sunny room, prime location!",108,Private room,11 reviews,"Williamsburg, Brooklyn"
Quirky Duplex - Historic Park Slope,109,Private room,35 reviews,"Park Slope, Brooklyn"
Stay in Cozy Clinton Hill,109,Private room,6 reviews,Brooklyn
Mid-Century Modern Garden Paradise,156,Entire home/apt,18 reviews,Brooklyn
Adorable studio in Park Slope!,194,Entire home/apt,7 reviews,"Park Slope, Brooklyn"
Beautiful & Spacious 1.5BR Apt,133,Entire home/apt,34 reviews,"Crown Heights, Brooklyn"
Loft Studio with Private Bathroom,97,Private room,73 reviews,"Bedford-Stuyvesant, Brooklyn"
Sun-filled Brooklyn Brownstone,85,Private room,1 review,"Carroll Gardens, Brooklyn"
Comfy 2 bd - 15min from Manhattan,71,Private room,2 reviews,Brooklyn
Sunny Private Williamsburg room,121,Private room,8 reviews,"Williamsburg, Brooklyn"
Private Room in Williamsburg Loft M,120,Private room,8 reviews,"Williamsburg, Brooklyn"
Charming Brooklyn Garden House,333,Entire home/apt,22 reviews,"Park Slope, Brooklyn"
2 Bedroom Bushwick Apartment,168,Entire home/apt,31 reviews,"Bushwick, Brooklyn"
"Lovely, Modern, Garden Apartment",224,Entire home/apt,7 reviews,"Gowanus, Brooklyn"
Amazing Apt! Private Rooftop Space!,272,Entire home/apt,46 reviews,"Williamsburg, Brooklyn"
"Tasteful, calm, central 2BR/2Baths",296,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
Vibrant Artist's Guest Studio Apt.,157,Entire home/apt,20 reviews,"Greenpoint, Brooklyn"
Sun Drenched Apt in Clinton Hill,139,Entire home/apt,9 reviews,"Clinton Hill, Brooklyn"
NYC Special Occasions Room #1,35,Private room,68 reviews,"Bedford-Stuyvesant, Brooklyn"
Bright Private Room with Futon,109,Private room,7 reviews,Brooklyn
Lovely Guestroom in Brownstone,79,Private room,7 reviews,"Crown Heights, Brooklyn"
Luxury Lofted Williamsburg 3bd,417,Entire home/apt,55 reviews,"Williamsburg, Brooklyn"
"PRIVATE BED, BATH, AND GARDEN!",73,Private room,49 reviews,"Bushwick, Brooklyn"
room w/ private bath - Bushwick,108,Private room,25 reviews,"Bushwick, Brooklyn"
Fabulous Industrial Dumbo Loft,151,Private room,30 reviews,"DUMBO, Brooklyn"
Newly renovated 2 Bedrooms 2 Bath,194,Entire home/apt,1 review,Brooklyn
Private Bedroom in Wooden House,109,Private room,104 reviews,"Williamsburg, Brooklyn"
Seven Days Sleep Near Prospect Park,121,Entire home/apt,19 reviews,"Lefferts Garden, Brooklyn"
Large 1.5 bedroom 1 block to subway,151,Entire home/apt,22 reviews,"Clinton Hill, Brooklyn"
New & Private Luxury Bedroom nr All,63,Private room,1 review,Brooklyn
lrg bedrm historic home 1blk PRATT,143,Private room,10 reviews,"Clinton Hill, Brooklyn"
Renovated 1BD Near Promenade & Park,230,Entire home/apt,6 reviews,Brooklyn
furnished bedroom available,54,Private room,12 reviews,"Sunset Park, Brooklyn"
Bedroom in a spacious artsy Loft  C,54,Private room,3 reviews,"Williamsburg, Brooklyn"
2BR/1BA w/ garden! in Williamsburg,181,Entire home/apt,65 reviews,"Greenpoint, Brooklyn"
Sunny Room in Bushwick,151,Private room,14 reviews,"Williamsburg, Brooklyn"
Park Slope Brooklyn 3 plus bed apt,236,Entire home/apt,23 reviews,"Park Slope, Brooklyn"
Vintage Gem with Modern Amenities,363,Entire home/apt,14 reviews,"Clinton Hill, Brooklyn"
Bohemian Paradise in Industrial BK,120,Private room,48 reviews,"Bushwick, Brooklyn"
Modern 1BR  in Trendy Williamsburg,169,Entire home/apt,11 reviews,"Williamsburg, Brooklyn"
BUDGET ROOM ~ BEST LOCATION!! #1,108,Private room,74 reviews,"Williamsburg, Brooklyn"
Brooklyn Posh Pad w Private Balcony,194,Entire home/apt,17 reviews,"Williamsburg, Brooklyn"
Cozy S. Williamsburg 1 Bed w/ Bike,224,Entire home/apt,18 reviews,"Williamsburg, Brooklyn"
1bdr w private bath. in lofty apt,152,Private room,17 reviews,"Fort Greene, Brooklyn"
Park Slope 4b Next To Prospect Park,484,Entire home/apt,10 reviews,"Park Slope, Brooklyn"
Beautiful Williamsburg Condo,200,Private room,9 reviews,"Williamsburg, Brooklyn"
Room 4 subway stops from Manhattan,97,Private room,41 reviews,"Lefferts Garden, Brooklyn"
Chic 1 Bedroom - Prospect Park,175,Entire home/apt,22 reviews,"Windsor Terrace, Brooklyn"
Nyc! Cozy room in Williamsburg,96,Private room,7 reviews,Brooklyn
Sunny Room in the heart of W'burg,79,Private room,23 reviews,"Williamsburg, Brooklyn"
"Huge factory loft, prime location",278,Entire home/apt,36 reviews,"Williamsburg, Brooklyn"
"Williamsburg room, private entrance",151,Private room,34 reviews,"Williamsburg, Brooklyn"
Williamsburg - Steps from Bedford L,121,Private room,24 reviews,"Williamsburg, Brooklyn"
Cool & Cozy Apt in Great Neighborhd,167,Entire home/apt,106 reviews,"Flatbush, Brooklyn"
Room next to the Brooklyn Museum,60,Private room,2 reviews,Brooklyn
Loft Share off Bedford in Brooklyn!,87,Private room,4 reviews,Brooklyn
Sunny duplex in trendy Brooklyn,133,Private room,4 reviews,"Crown Heights, Brooklyn"
Great Williamsburg Apt with Balcony,83,Private room,5 reviews,Brooklyn
Classic Park Slope brownstone,204,Private room,15 reviews,Brooklyn
Luxury Loft in Prospect Heights,157,Private room,25 reviews,"Prospect Heights, Brooklyn"
Brooklyn Studio On The Water,181,Entire home/apt,18 reviews,"Columbia Street Waterfront, Brooklyn"
NYC artists’ loft with roof deck,60,Private room,54 reviews,"Greenpoint, Brooklyn"
"HUGE 1b Sunny Apt; Convenient, Park",115,Entire home/apt,0 reviews,"Lefferts Garden, Brooklyn"
Fort Greene Full Apt Mansion Row,180,Entire home/apt,18 reviews,"Fort Greene, Brooklyn"
3 Bedroom Entire Williamsburg Loft,363,Entire home/apt,24 reviews,"Williamsburg, Brooklyn"
Open Design Williamsburg Loft,338,Entire home/apt,43 reviews,"Williamsburg, Brooklyn"
"Warm, light-filled home in Brooklyn",163,Entire home/apt,7 reviews,"Clinton Hill, Brooklyn"
Top Floor 2bd Luxury Brownstone Apt,260,Entire home/apt,68 reviews,"Fort Greene, Brooklyn"
Modern Williamsburg Apt near Metro,120,Private room,22 reviews,"Williamsburg, Brooklyn"
Stunning Greenpoint Penthouse,121,Private room,12 reviews,"Greenpoint, Brooklyn"
Master Bed Bushwick Vacation NYC,82,Private room,28 reviews,"Bushwick, Brooklyn"
Bright trendy Williamsburg 1BR,194,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
Whimsy Williamsburg 1BR Apartment,181,Entire home/apt,19 reviews,"Williamsburg, Brooklyn"
2BDR Apt with Stunning Roof Terrace,144,Entire home/apt,5 reviews,"Greenwood Heights, Brooklyn"
Super-Fun-TreeHouse-Loft! (Room2),109,Private room,4 reviews,Brooklyn
Garden Suite in Fort Greene,133,Entire home/apt,73 reviews,"Fort Greene, Brooklyn"
Williamsburg room(s) backyard!,79,Private room,27 reviews,"Williamsburg, Brooklyn"
One Bdrm in Trendy Prospect Hts,144,Entire home/apt,31 reviews,"Prospect Heights, Brooklyn"
Carroll Gardens Carriage House,109,Private room,27 reviews,"Gowanus, Brooklyn"
3 bedroom triplex,302,Entire home/apt,20 reviews,"Windsor Terrace, Brooklyn"
NEW MODERN LOFT 3 ON BEDFORD AVE!!!,121,Private room,28 reviews,"Williamsburg, Brooklyn"
Two comfy rooms in Park Slope,156,Private room,18 reviews,"Park Slope, Brooklyn"
