Listing Name,Price,Room Type,Reviews,Location
NYC getaway in Park Slope Brooklyn!,103,Private room,25 reviews,"Park Slope, Brooklyn"
Spacious Guest Room in Brownstone,91,Private room,5 reviews,"Crown Heights, Brooklyn"
Private Room in WBerg Flat 4C,109,Private room,15 reviews,"Williamsburg, Brooklyn"
Lovely apartment with backyard,212,Entire home/apt,1 review,"Williamsburg, Brooklyn"
Williamsburg 1 bedroom Apartment,194,Entire home/apt,48 reviews,"Williamsburg, Brooklyn"
Private Room A in Lux Loft (3B),121,Private room,12 reviews,Brooklyn
Large apartment w/ Parking,108,Entire home/apt,32 reviews,"Bushwick, Brooklyn"
Large 1 Bedroom in Brooklyn Heights,302,Entire home/apt,2 reviews,Brooklyn
Rooftop Apt in Prospect Heights,181,Entire home/apt,2 reviews,Brooklyn
A & S Bushwick - One BR Apt.,121,Entire home/apt,18 reviews,Brooklyn
Cama Queen e casa aconchegante.,54,Private room,4 reviews,Brooklyn
Carroll Gardens Gem  -new 2 BR apt,363,Entire home/apt,21 reviews,"Carroll Gardens, Brooklyn"
Large Sunny 1BR - Entire 2nd Floor,168,Entire home/apt,57 reviews,"Greenpoint, Brooklyn"
1 Bedroom in Williamsburg Apartment,109,Private room,0 reviews,"Williamsburg, Brooklyn"
Large Bedroom with Washer/dryer,92,Private room,1 review,Brooklyn
"Bright, private Williamsburg room",80,Private room,5 reviews,Brooklyn
Sunny Room in Amazing Location,67,Private room,4 reviews,Brooklyn
Gorgeous Modern Williamsburg Loft,242,Entire home/apt,23 reviews,"Williamsburg, Brooklyn"
Boldera: Your Home Away From Home,168,Entire home/apt,43 reviews,"Bedford-Stuyvesant, Brooklyn"
Williamsburg/Greenpoint Bedroom,109,Private room,8 reviews,"Greenpoint, Brooklyn"
Cozy Private Room on a Lovely Block,73,Private room,9 reviews,"Crown Heights, Brooklyn"
"Bright, Sunny Studio in Bay Ridge",85,Entire home/apt,4 reviews,Brooklyn
Room in beautiful apartment!,91,Private room,9 reviews,"Clinton Hill, Brooklyn"
Adorable studio in Park Slope!,194,Entire home/apt,7 reviews,"Park Slope, Brooklyn"
prvt room in lrg 2BR near barclays,120,Private room,2 reviews,Brooklyn
Chic 1 Bedroom - Prospect Park,175,Entire home/apt,22 reviews,"Windsor Terrace, Brooklyn"
Loft in the heart of Williamsburg,200,Entire home/apt,6 reviews,"Williamsburg, Brooklyn"
Sun-filled Brooklyn Brownstone,85,Private room,1 review,"Carroll Gardens, Brooklyn"
Sunny Williamsburg Bridge Apartment,236,Entire home/apt,10 reviews,"Williamsburg, Brooklyn"
Chic/Modern/Spacious Entire 1BR apt,144,Entire home/apt,12 reviews,"Crown Heights, Brooklyn"
Stay with us in hip Bed-Stuy,79,Private room,10 reviews,"Bedford-Stuyvesant, Brooklyn"
Private Fl in my duplex 2bds w/bath,121,Private room,23 reviews,"Bedford-Stuyvesant, Brooklyn"
E Williamsburg Artist Retreat;White,79,Private room,51 reviews,"Bushwick, New York"
Inspiring spacious loft space,145,Private room,5 reviews,"Williamsburg, Brooklyn"
Heart of Williamsburg,83,Private room,3 reviews,"Williamsburg, Brooklyn"
furnished bedroom available,54,Private room,12 reviews,"Sunset Park, Brooklyn"
Modern Apartment with King Bed!,83,Private room,25 reviews,"Bushwick, Brooklyn"
Beautiful Light Filled Apartment!,145,Entire home/apt,41 reviews,"Bedford-Stuyvesant, Brooklyn"
Charming 2BR Williamsburg Apt,242,Entire home/apt,5 reviews,"Williamsburg, Brooklyn"
Huge Luxury Bedroom in Williamsburg,121,Private room,16 reviews,"Williamsburg, Brooklyn"
Comfortable Room Historic Mansion,109,Private room,35 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful 2 Bedroom Apartment,224,Entire home/apt,27 reviews,"Bedford-Stuyvesant, Brooklyn"
POST CARD VIEWS of Park and Skyline,196,Entire home/apt,48 reviews,"Williamsburg, Brooklyn"
Classic Williamsburg loft bedroom,60,Private room,3 reviews,Brooklyn
Sunny Beautiful Sublet All Yours!!!,175,Entire home/apt,183 reviews,"Park Slope, Brooklyn"
"New, spacious 2BD in Williamsburg",181,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
Quiet Pre-War in Brooklyn Heights,120,Private room,19 reviews,Brooklyn
nice room in bedstuy 12,67,Private room,17 reviews,"Bedford-Stuyvesant, Brooklyn"
"Best Location, Spacious and Sunny!",105,Private room,11 reviews,"Williamsburg, Brooklyn"
Large 1BR right by Prospect Park,115,Entire home/apt,2 reviews,"Windsor Terrace, Brooklyn"
Brooklyn Artist Loft,71,Private room,11 reviews,Brooklyn
Quiet private room in Gorgeous Apt,79,Private room,46 reviews,"Bushwick, Brooklyn"
Quiet classic charmer in the trees,230,Entire home/apt,11 reviews,"Park Slope, Brooklyn"
Sunny 2BD with Library in Brooklyn,120,Entire home/apt,0 reviews,Brooklyn
Kate's Place,54,Private room,20 reviews,"Crown Heights, Brooklyn"
My living room for female guests,47,Shared room,3 reviews,"Bay Ridge, Brooklyn"
Great Large 1 Bedroom Apartment,117,Entire home/apt,11 reviews,"Crown Heights, Brooklyn"
Antique Brooklyn Loft Amazing View,93,Private room,16 reviews,"Williamsburg, Brooklyn"
NYC getaway in Park Slope Brooklyn!,103,Private room,25 reviews,"Park Slope, Brooklyn"
Lively loft II!,83,Private room,22 reviews,"Williamsburg, Brooklyn"
"COZY PRIVATE ROOM, CROWN HEIGHTS",91,Private room,46 reviews,"Crown Heights, Brooklyn"
"Bright, Airy Studio Apt",145,Entire home/apt,34 reviews,"Bedford-Stuyvesant, Brooklyn"
Quiet Pre-War in Brooklyn Heights,120,Private room,19 reviews,Brooklyn
Sunny Private Williamsburg Apt,242,Entire home/apt,15 reviews,Brooklyn
Large Room in Beautiful Apartment,105,Private room,22 reviews,"Greenpoint, Brooklyn"
Ideal Brooklyn Brownstone Apartment,200,Entire home/apt,59 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful Spacious Accomodations!,79,Private room,94 reviews,"Flatbush, Brooklyn"
Cozy Room in Full Apartment,103,Private room,0 reviews,Brooklyn
Cozy Room on Prospect Park!,60,Private room,48 reviews,"Flatbush, Brooklyn"
Perfect NYC/Williamsburg Location,132,Private room,53 reviews,"Williamsburg, Brooklyn"
Historic Bed-Stuy,109,Entire home/apt,19 reviews,"Bedford-Stuyvesant, Brooklyn"
Brooklyn Posh Pad w Private Balcony,194,Entire home/apt,17 reviews,"Williamsburg, Brooklyn"
Spacious Studio 3 - Fort Greene,97,Private room,46 reviews,"Boerum Hill, Brooklyn"
"Warm and cozy, 20 min to Manhattan!",120,Private room,4 reviews,Brooklyn
Comfy 1BD  in amazing location!,97,Private room,13 reviews,Brooklyn
"Warm and cozy, 20 min to Manhattan!",120,Private room,4 reviews,Brooklyn
Comfy 1BD  in amazing location!,97,Private room,13 reviews,Brooklyn
Luxury Garden Brownstone Apartment,156,Entire home/apt,12 reviews,"Bedford-Stuyvesant, Brooklyn"
SUNNY BIG ROOM IN STYLISH APT,103,Private room,12 reviews,"Bedford-Stuyvesant, New York"
Private Rm in Cozy Williamsburg Apt,109,Private room,4 reviews,"Williamsburg, Brooklyn"
Large 1BR right by Prospect Park,115,Entire home/apt,2 reviews,"Windsor Terrace, Brooklyn"
Sunny and Private Apt,67,Entire home/apt,0 reviews,"Bedford-Stuyvesant, brooklyn"
Artist's Room - Sunny Artsy Loft,88,Private room,52 reviews,"Williamsburg, Brooklyn"
Charming Private Room with a View,131,Private room,19 reviews,"Williamsburg, Brooklyn"
"Comfy, Private Bedroom in Brooklyn",79,Private room,32 reviews,"East Flatbush, Brooklyn"
STUDIO DOWNTOWN BK LUXURY BUILDING,169,Entire home/apt,3 reviews,"Downtown Brooklyn, New York"
Master Bed Bushwick Vacation NYC,82,Private room,28 reviews,"Bushwick, Brooklyn"
HUGE SUNNY ROOM 1 PRIME WILLYBURG!!,121,Private room,8 reviews,Brooklyn
Beautiful apartment w/ large garden,272,Entire home/apt,2 reviews,"Cobble Hill, Brooklyn"
Gorgeous house Room 2 BEST location,111,Private room,82 reviews,"Park Slope, Brooklyn"
Private 1BR @ Spacious Sunny Duplex,65,Private room,7 reviews,Brooklyn
Private room in artsy apt,85,Private room,21 reviews,"Clinton Hill, Brooklyn"
Nice studio apartment in Brooklyn!,85,Entire home/apt,7 reviews,"Crown Heights, Brooklyn"
Penthouse 2000 sqft Duplex Downtown,605,Entire home/apt,3 reviews,Brooklyn
Private bedroom in awesome loft apt,119,Private room,13 reviews,"Williamsburg, Brooklyn"
Beautiful BUSHWICK apt. ❤️,139,Entire home/apt,10 reviews,"Bushwick, Brooklyn"
Red Hook Classic Townhouse w Garden,188,Entire home/apt,20 reviews,"Red Hook, Brooklyn"
Sunny Williamsburg Bridge Apartment,236,Entire home/apt,10 reviews,"Williamsburg, Brooklyn"
Sunny Loft 15 min. to Union Square,103,Private room,97 reviews,"Williamsburg, Brooklyn"
Cute Room In our Williamsburg Share,96,Private room,115 reviews,"Williamsburg, Brooklyn"
Spacious 1BR in Prime Fort Greene,242,Entire home/apt,7 reviews,"Fort Greene, Brooklyn"
"Charming, sunny petfriendly 2 br",121,Entire home/apt,32 reviews,"Bushwick, Brooklyn"
LOFTY Brooklyn 2BR - 10 mins to NYC,212,Entire home/apt,28 reviews,"Carroll Gardens, Brooklyn"
Prospect Heights Views & Vanderbilt,236,Entire home/apt,13 reviews,"Prospect Heights, Brooklyn"
Clean & Convenient in Brooklyn,91,Private room,8 reviews,Brooklyn
Nice Apt in HEART of Williamsburg!,163,Entire home/apt,24 reviews,"Williamsburg, Brooklyn"
Charming room in Williamsburg home,67,Private room,0 reviews,Brooklyn
Brooklyn modern 2 BR Garden Floor,224,Entire home/apt,3 reviews,Brooklyn
Spacious 1 Bedroom in Clinton Hill,175,Entire home/apt,5 reviews,"Clinton Hill, Brooklyn"
Classic Williamsburg artist loft,60,Private room,3 reviews,Brooklyn
"Charmin & clean room,5 train lines",79,Private room,1 review,Brooklyn
Bright and Energized Apt.,200,Entire home/apt,18 reviews,"Greenpoint, Brooklyn"
"Country chic bedroom, Williamsburg",121,Private room,14 reviews,"Williamsburg, Brooklyn"
Room in Bushwick/E Williamsburg,85,Private room,5 reviews,Brooklyn
YOGA 1,34,Shared room,5 reviews,Brooklyn
Comfy room and Amazing View,73,Private room,9 reviews,Brooklyn
Comforts in Bushwick Brooklyn,85,Private room,41 reviews,"Bushwick, Brooklyn"
Room in Brooklyn (Williamsburg)!,73,Private room,1 review,"Williamsburg, Brooklyn"
25 Minutes to Manhattan!!Private2BR,103,Entire home/apt,8 reviews,Brooklyn
Sunfilled Skylit Townhouse 3BD,224,Entire home/apt,65 reviews,"Clinton Hill, Brooklyn"
Small Bedroom in a large brownstone,109,Private room,24 reviews,"Prospect Heights, Brooklyn"
Adorable sunny 1 BR in Williamsburg,194,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
1b prime N Williamsburg NYC,242,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
Low Winter rates!/ Arts Loft+Office,108,Private room,88 reviews,"Williamsburg, Brooklyn"
Private room w/ breakfast-5 beds,151,Private room,11 reviews,Brooklyn
Cozy Room in Heart of Williamsburg,109,Private room,4 reviews,Brooklyn
"Minimal,Airy,Authentic Artist Loft",163,Entire home/apt,0 reviews,Brooklyn
Sunny 1br apt in Bay Ridge,79,Entire home/apt,9 reviews,Brooklyn
Palatial Brownstone w Backyard,333,Entire home/apt,12 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful room in Park Slope loft,97,Private room,5 reviews,Brooklyn
"Private Entrance, Beautiful Garden",120,Entire home/apt,40 reviews,"Crown Heights, Brooklyn"
Boldera: Your Home Away From Home,168,Entire home/apt,43 reviews,"Bedford-Stuyvesant, Brooklyn"
Artist Loft - King Bed w/Chandelier,82,Private room,9 reviews,"Brooklyn Navy Yard, Brooklyn"
quiet+spacious in Fort Greene,91,Private room,1 review,"Fort Greene, Brooklyn"
BED+FUTON 1 - 15 MINUTES >MANHATTAN,91,Private room,14 reviews,Brooklyn
Amazing Apt! Private Rooftop Space!,272,Entire home/apt,46 reviews,"Williamsburg, Brooklyn"
Comfortable Room available,59,Private room,6 reviews,Brooklyn
Prospect Heights Beauty 1BR w/patio,163,Entire home/apt,30 reviews,"Crown Heights, Brooklyn"
Cozy Room in Heart of Williamsburg,109,Private room,4 reviews,Brooklyn
Private Room in Modern Condo w/View,139,Private room,22 reviews,"Bedford-Stuyvesant, Brooklyn"
Spacious Greenpoint loft / 2 floors,181,Entire home/apt,16 reviews,"Greenpoint, Brooklyn"
Charming Williamsburg apartment!,151,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
Quiet & Quaint Room in Bushwick,127,Private room,7 reviews,"Williamsburg, Brooklyn"
Spacious and convenient bedroom,59,Private room,0 reviews,"Crown Heights, Brooklyn"
The Stanhope: Queen Room,71,Private room,12 reviews,"Bushwick, Brooklyn"
Fabulous Family Getaway,218,Entire home/apt,8 reviews,Brooklyn
Private Room in Victorian House,91,Private room,19 reviews,"Flatbush, Brooklyn"
Private Room in Victorian House,91,Private room,19 reviews,"Flatbush, Brooklyn"
The Stanhope: Twin Room,59,Private room,31 reviews,"Bushwick, Brooklyn"
"Sunny, Large, Park Slope Bedroom",127,Private room,78 reviews,"Park Slope, Brooklyn"
A Cozy Brooklyn Garden Apartment,139,Private room,122 reviews,"Park Slope, Brooklyn"
1 BR Beautiful Central Williamsburg,145,Entire home/apt,0 reviews,Brooklyn
Cozy BR in Wiliamsburg 2 Bedroom,91,Private room,65 reviews,"Williamsburg, Brooklyn"
"Creative Hub! Private, Unique, Fun!",67,Private room,15 reviews,"Bushwick, Brooklyn"
Cozy BK home with HUGE private yard,296,Entire home/apt,4 reviews,Brooklyn
Lovely private studio apartment!,73,Entire home/apt,6 reviews,"Boerum Hill, Brooklyn"
Spacious Loft 5 min to Union Square,157,Private room,72 reviews,"Williamsburg, Brooklyn"
"Great studio, Fort Greene, Brooklyn",163,Entire home/apt,7 reviews,"Fort Greene, Brooklyn"
Peaceful Sanctuary in Trendy Hood,145,Entire home/apt,11 reviews,"Crown Heights, Brooklyn"
Designer's apartment in Vinegar Hil,145,Private room,17 reviews,"Vinegar Hill, Brooklyn"
Lovely Guestroom in Brownstone,79,Private room,7 reviews,"Crown Heights, Brooklyn"
IDEALLY LOCATED - WHOLE APARTMENT,157,Entire home/apt,40 reviews,"Boerum Hill, Brooklyn"
Private room25 min from time square,42,Private room,2 reviews,Brooklyn
Private Room in WBerg Flat 4C,109,Private room,15 reviews,"Williamsburg, Brooklyn"
Fully Furnished Brooklyn Apartment,103,Entire home/apt,0 reviews,Brooklyn
A Luxury room in new WBerg Loft,121,Private room,12 reviews,Brooklyn
Sunny Williamsburg Penthouse - 2BR,278,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
Modern Minimalist Williamsburg Loft,229,Entire home/apt,80 reviews,"Greenpoint, Brooklyn"
Antique Brooklyn Loft Amazing View,93,Private room,16 reviews,"Williamsburg, Brooklyn"
"Beautiful, Modern 2BR, Park Slope",175,Entire home/apt,16 reviews,"Park Slope, Brooklyn"
Super-Modern Penthouse Studio,254,Entire home/apt,11 reviews,"Downtown Brooklyn, Brooklyn"
BUDGET ROOM ~ BEST LOCATION!! #2,108,Private room,67 reviews,"Williamsburg, Brooklyn"
Fabulous Family Getaway,218,Entire home/apt,8 reviews,Brooklyn
1 Bedroom Apartment in Williamsburg,253,Entire home/apt,3 reviews,Brooklyn
Perfect for Women! GREAT LOCATION!,57,Private room,61 reviews,"Bedford-Stuyvesant, Brooklyn"
"Warm and cozy, 20 min to Manhattan!",120,Private room,4 reviews,Brooklyn
Williamsburg Artist Loft,212,Entire home/apt,20 reviews,"Williamsburg, Brooklyn"
"Backyard, 3 minutes to Subway!",42,Shared room,24 reviews,"Bedford-Stuyvesant, Brooklyn"
D Private Room Luxury Duplex Loft,121,Private room,3 reviews,Brooklyn
Mayor's Mansion - Garden Suite,151,Private room,46 reviews,"Fort Greene, Brooklyn"
Fabulous Bklyn private bedbathsuite,120,Private room,202 reviews,"Clinton Hill, Brooklyn"
Sweet 1BR + Balcony (Sleeps 4),120,Entire home/apt,26 reviews,"Bedford-Stuyvesant, Brooklyn"
Sunny Private Room in Williamsburg!,60,Private room,17 reviews,"Williamsburg, Brooklyn"
Park Slope 1bdr - lively convenient,145,Entire home/apt,3 reviews,"Park Slope, Brooklyn"
Luxury apt. 2 mins from Manhattan,241,Entire home/apt,30 reviews,"Downtown Brooklyn, New York"
Bargain Room #4 - Special Low Price,71,Private room,2 reviews,Brooklyn
1 BR Beautiful Central Williamsburg,145,Entire home/apt,0 reviews,Brooklyn
Attractive & Spacious Apartment,85,Private room,10 reviews,"Greenwood Heights, Brooklyn"
Elegant LG ParkSlope 2bd Brownstone,272,Entire home/apt,12 reviews,"Park Slope, Brooklyn"
Private Suite for Cheap,91,Private room,7 reviews,"Bedford-Stuyvesant, Brooklyn"
Entire Apt in Central Williamsburg,206,Entire home/apt,14 reviews,"Williamsburg, Brooklyn"
BIG ROOM 2- 15 MINUTES TO MANHATTAN,91,Private room,15 reviews,Brooklyn
"Williamsburg room, private entrance",151,Private room,34 reviews,"Williamsburg, Brooklyn"
Light filled Boerum Hill Townhouse,302,Entire home/apt,5 reviews,Brooklyn
"Comfy, Private Bedroom in Brooklyn",79,Private room,32 reviews,"East Flatbush, Brooklyn"
Luxury Rental In Downtown Brooklyn,236,Entire home/apt,28 reviews,"Downtown Brooklyn, Brooklyn"
Private room with sleeping loft,54,Private room,14 reviews,"Williamsburg, Brooklyn"
"New Apt., SHARED room, FREE Brkfst",60,Shared room,6 reviews,Brooklyn
Little  piece of heaven,181,Entire home/apt,0 reviews,Brooklyn
"Cute sunny room in hip, safe area!",48,Private room,2 reviews,Brooklyn
YOGA 3,34,Shared room,1 review,Brooklyn
YOGA 3,34,Shared room,1 review,Brooklyn
Spacious Williamsburg Studio Loft,121,Entire home/apt,9 reviews,Brooklyn
Modern 1 Bdr in Williamsburg,212,Entire home/apt,8 reviews,"Williamsburg, Brooklyn"
Cozy BR in Wiliamsburg 2 Bedroom,91,Private room,65 reviews,"Williamsburg, Brooklyn"
PRIVATE ROOM FOR CHRISTMAS IN NY!!!,103,Private room,29 reviews,"Bushwick, Brooklyn"
Private Fl in my duplex 2bds w/bath,121,Private room,23 reviews,"Bedford-Stuyvesant, Brooklyn"
Big room. Big apt. Best corner.,133,Private room,21 reviews,"Williamsburg, Brooklyn"
"Beautiful, Lux apt in Williamsburg",230,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
Spacious Studio 3 - Fort Greene,97,Private room,46 reviews,"Boerum Hill, Brooklyn"
The authentic Brooklyn experience!,108,Shared room,0 reviews,Brooklyn
"1899 BK Mansion, 15min to Manhattan",79,Private room,2 reviews,Brooklyn
Private Room in Classic Loft,91,Private room,80 reviews,"Greenpoint, Brooklyn"
COMFY ROOM #2 ~ AMAZING LOCATION!,156,Private room,57 reviews,"Williamsburg, Brooklyn"
B Luxury Private Room Duplex Loft,121,Private room,3 reviews,Brooklyn
"Cozy 1BR apart. in Prospect Hts, BK",151,Entire home/apt,5 reviews,"Prospect Heights, Brooklyn"
Location! 1b apt 10min to Manhattan,180,Entire home/apt,59 reviews,"Fort Greene, Brooklyn"
Lovely Studio Loft,85,Entire home/apt,16 reviews,"Gowanus, Brooklyn"
Beautiful modern 2 bdrm apt W/loft,289,Entire home/apt,14 reviews,"Greenpoint, Brooklyn"
Low Winter rates!/ W'burg Blue Room,108,Private room,98 reviews,"Williamsburg, Brooklyn"
Bedroom in a spacious artsy Loft B,60,Private room,12 reviews,"Williamsburg, Brooklyn"
Sunny Room in Amazing Location,67,Private room,4 reviews,Brooklyn
Two comfy rooms in Park Slope,156,Private room,18 reviews,"Park Slope, Brooklyn"
nice room in bedstuy 12,67,Private room,17 reviews,"Bedford-Stuyvesant, Brooklyn"
Private Garden Apt on Eastern Pkwy,121,Entire home/apt,3 reviews,"Crown Heights, Brooklyn"
Writer's Room - Sunny Artsy Loft,81,Private room,41 reviews,"Williamsburg, Brooklyn"
Simple clean living.,73,Private room,0 reviews,"Bedford-Stuyvesant, Brooklyn"
CHEAP room in BEAUTIFUL LOFT! NYC,96,Private room,60 reviews,"Williamsburg, Brooklyn"
Elegant Stuyvesant Heights Retreat,127,Entire home/apt,64 reviews,"Bedford-Stuyvesant, Brooklyn"
Modern Brooklyn Penthouse,188,Entire home/apt,1 review,"Prospect Heights, Brooklyn"
Private bedroom in awesome loft apt,119,Private room,13 reviews,"Williamsburg, Brooklyn"
Cozy one bedroom on Bedford Ave,150,Entire home/apt,11 reviews,"Williamsburg, Brooklyn"
NEW MODERN LOFT 3 ON BEDFORD AVE!!!,121,Private room,28 reviews,"Williamsburg, Brooklyn"
Sunny 1BR with patio near park,224,Entire home/apt,24 reviews,"Greenpoint, Brooklyn"
NYC Big Group stay 1000/USD 30ppl,1028,Entire home/apt,24 reviews,"Bedford-Stuyvesant, Brooklyn"
1 BD in Historic Brooklyn Heights,109,Private room,7 reviews,Brooklyn
Spacious Sunny in Great Location,175,Entire home/apt,5 reviews,"Park Slope, Brooklyn"
Charming Spacious 1 Bdrm Apt,142,Entire home/apt,10 reviews,"Crown Heights, Brooklyn"
Sunny/Cozy 1BD,108,Entire home/apt,16 reviews,Brooklyn
"Private, Full Room, Very Quiet!",97,Private room,123 reviews,"Williamsburg, Brooklyn"
Luxury 2 bedroom with park view,302,Entire home/apt,1 review,"Williamsburg, Brooklyn"
"Breakfast Patio , Roof & BK Bridge!",97,Private room,7 reviews,"Downtown Brooklyn, Brooklyn"
"Classic Brownstone Beauty, Sleeps 4",240,Entire home/apt,43 reviews,"Crown Heights, Brooklyn"
Charming Williamsburg apartment!,151,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
Spacious 2 BR apartment in Bed-Stuy,151,Entire home/apt,4 reviews,Brooklyn
Pristine Central Park Slope 2br,145,Entire home/apt,2 reviews,"Park Slope, Brooklyn"
Home Sweet Home 2!!!!,109,Private room,33 reviews,"Williamsburg, Brooklyn"
Comfy bed in friendly Homestel #A,40,Shared room,24 reviews,"Clinton Hill, Brooklyn"
Historic Fort Greene & Clinton Hill,192,Entire home/apt,28 reviews,"Fort Greene, Brooklyn"
New studio APT with marble floors!,82,Entire home/apt,51 reviews,"Bushwick, Brooklyn"
Luxury Private Bed nr C/3 Subways,68,Private room,4 reviews,Brooklyn
Artist Garden Apartment Greenpoint,169,Entire home/apt,37 reviews,"Greenpoint, Brooklyn"
WONDERFUL DUPLEX PENTHOUSE,242,Entire home/apt,0 reviews,"Williamsburg, Brooklyn"
Private Room in Hip Williamsburg,133,Private room,8 reviews,"Williamsburg, Brooklyn"
Two Spacious room's in Brooklyn!!,181,Private room,5 reviews,Brooklyn
